tags,text,geo,mentions,hashtags,id,permalink
1,"দালালী হচ্ছে হাম্বালীগের আদর্শগত বৈশিষ্ট্য, যার মধ্যে আপনিও একজন অবৈতনিক দালাল । যে দল সুধুমাত্র ক্ষমতায় থাকার জন্য নিযের দেশকে অন্য দেশের অঙ্গরাজ্য বানিয়ে রাখে, তাদের মুখে অন্যকে দালাল বলার মানে হল, তাদের যে নুন্যতম আত্মসম্মান বোধও নেই। এটাই তার প্রমান।",,,,1.10175444393295E+018,https://twitter.com/Komolhasan10/status/1101754443932954630
1,"দেশপ্রেমীর যোগাভ্যাস রাস্তায় কয়েকজন দেশপ্রেমী এক দেশদ্রোহীকে ঘিরে ধরেছে । “এই বল সূর্য কোনদিকে ওঠে?” “পূর্বদিকে ।” ব্যস । সঙ্গে সঙ্গে লাথি চড় কিল শুরু হয়ে গেল । “সালা দেশদ্রোহী, দালাল । পাকি ইমরাণের ভাষায় কথা... https://www. facebook.com/amitabha.kar.9 2/posts/1577874882345282 …",,,,1.102607016974E+018,https://twitter.com/AmitabhaKar/status/1102607016973996033
0,নারীর সমঅধিকার ও সমমর্যাদার দাবীতে সংগঠিত ও ঐক্যবদ্ধ হউন (২০১৪ সা‌লে প্রকা‌শিত লিফ‌লেট) সাম্রাজ্যবাদ ও তাদের দালাল শাসক-শোষক গোষ্ঠী এবং এনজিওদের নারীবাদিতার বিরুদ্ধে নারী মুক্তির লক্ষ্যে আন্দোলন-সংগ্রাম গড়ে... https://www. facebook.com/10000027314857 2/posts/2362098223809259/ …,,,,1.10239508473622E+018,https://twitter.com/HaqLiku/status/1102395084736217088
1,নিজের নিজের এলাকার হিন্দি সাম্রাজ্যবাদের দালাল দের চিনে নাও,,,,1.10284398335143E+018,https://twitter.com/tanwi_das/status/1102843983351427072
1,ন্যাক্কারজনক চরিত্র বিজেপির নেতা থেকে দালাল দের। pic.twitter.com/zSwHQqTEtW,,,,1.10133273193644E+018,https://twitter.com/parthagee/status/1101332731936440320
1,পশ্চিম বাংলার পুলিশ বেগমের দালাল এরা ভাবছে না সময় পালটাতে দেরি নেই https:// twitter.com/BJP4Arambagh/s tatus/1102208598657003520 …,,,,1.10223258596123E+018,https://twitter.com/MKG86697368/status/1102232585961234433
0,"পাকিস্তানে কত ভারতের "" দালাল ""! সত্যি এরা দেশটা বেচে দিলো!! https://www. facebook.com/10000239897901 5/posts/2100407963382482/ …",,,,1.10114738758886E+018,https://twitter.com/ABHIJITPAL1983/status/1101147387588861952
0,"পাকিস্তানের মধ্যে বসবাসকারী সন্ত্রাসবাদের জনক, পালক পিতা আমেরিকা আর আমেরিকার দালাল সৌদি এবং আরব আমীরসাহি, ইজরায়েল। ডোভাল সাহেব এটা ভালোই জানেন, জানেন অমিত শাহ, মোদী জী এবং আর এস এসের মাথা গুলো। সারা বছর ভালো... https://www. facebook.com/10000189662456 5/posts/2607716855968176/ …",,,,1.10117835990663E+018,https://twitter.com/ashok_biswas/status/1101178359906627584
1,পিসির দালাল রা চোর ধরুক না ধরুক গাড়ি ধরা আর ঘুষ খাওয়া টা বেশ পারে ... https://www. facebook.com/10000177551857 1/posts/2025709847498179/ …,,,,1.10156354204459E+018,https://twitter.com/amiseisuman/status/1101563542044590085
0,পুরসভায় দালাল রাজ বন্ধ করতে নয়া উদ্যোগ! ২ মাসের মধ্যে সিদ্ধান্ত কার্যকর https:// goo.gl/PnstQ9 #KMC #Security,,,#KMC #Security,1.10215876642064E+018,https://twitter.com/OneindiaBengali/status/1102158766420635650
1,পুলওয়ামা সহিদ জওয়ান দের পরিবারে কে 110 কোটি টাকা দেবেন #মুর্তজা দালাল মিডিয়া এই নিউজটা কে কেন টেলিকাস্ট করে নাই। করণ ওরা এটাই চায় না শুধু মোদিজির সংকল্পের পিছনে দৌড়াচ্ছে। #VerybadMadia pic.twitter.com/Rm3PVjj2og,,,#ম #VerybadMadia,1.10286498296482E+018,https://twitter.com/SoidulAlomL/status/1102864982964822016
1,"পুলিশ মানে প্রশাসন, পুলিশ মানে নিরপেক্ষ , পুলিশ মানে কোনো রাজনৈতিক দলের পোষা কুকুর নয়, পুলিশ মানে কোনো দলের দালাল না। কিন্তু বাংলার পুলিশ রাজ্য সরকারের দালাল ও পোষা কুকুরে পরিনিত হয়েছে। এখন পুলিশ হয়েছে তৃনমূলের ভারাকরা গুন্ডা। @MamataOfficial @BikramAri @KNSD10 pic.twitter.com/pmh7DWXpgP",,@MamataOfficial @BikramAri @KNSD10,,1.10240311099817E+018,https://twitter.com/ABHISHE38428401/status/1102403110998167552
0,প্রতিমন্ত্রী স্বপন ভট্টাচার্য বহিরাগত দালাল নিয়ন্ত্রণের আগে যশোর ২৫০ শয্যা হাসপাতালের অভ্যন্তরে পুষে রাখা দালাল নিয়ন্ত্রণের জন্যে কর্তৃপক্ষকে নির্দেশ দিয়েছেন। বিস্তারিত নিউজে...... http://www. kopotakkhonews24.com/view/post/40440 https:// shar.es/amujdK,,,,1.10143078663976E+018,https://twitter.com/kopotakkhonews/status/1101430786639757316
0,ফখরুল একটা দালাল,,,,1.10290512070933E+018,https://twitter.com/ShumonMehedi/status/1102905120709332992
1,বরিশালে দালাল নির্ভর ডায়াগনস্টিক সেন্টার ও ডাক্তারের খপ্পরে পরে সর্বস্ব হারালো দুই দিনমজুর পরিবার http:// barishalcrimenews.com/%e0%a6%ac%e0%a 6%b0%e0%a6%bf%e0%a6%b6%e0%a6%be%e0%a6%b2%e0%a7%87-%e0%a6%a6%e0%a6%be%e0%a6%b2%e0%a6%be%e0%a6%b2-%e0%a6%a8%e0%a6%bf%e0%a6%b0%e0%a7%8d%e0%a6%ad%e0%a6%b0-%e0%a6%a1%e0%a6%be%e0%a7%9f/ … pic.twitter.com/imHPYJlOWd,,,,1.10293178044375E+018,https://twitter.com/khondokerrakib/status/1102931780443746305
1,বহিরাগত দালালের সাথে অভ্যন্তরীণ দালাল নির্মূলের নির্দেশ প্রতিমন্ত্রীর https:// samajerkatha.com/2019/03/01/%e0 %a6%ac%e0%a6%b9%e0%a6%bf%e0%a6%b0%e0%a6%be%e0%a6%97%e0%a6%a4-%e0%a6%a6%e0%a6%be%e0%a6%b2%e0%a6%be%e0%a6%b2%e0%a7%87%e0%a6%b0-%e0%a6%b8%e0%a6%be%e0%a6%a5%e0%a7%87-%e0%a6%85%e0%a6%ad%e0%a7%8d/ …,,,,1.10177798491725E+018,https://twitter.com/SatyaRa22906879/status/1101777984917245953
1,"বাংলাদেশ ও তার জনগণ অন্তত পাকিস্তান নামক জঙ্গিবাদ,একাত্তর এর ঘাতক ও দালাল এবং যেই দেশটি আমাদের রক্তের মধ্যে জোর করে বীজ রোপন করে গেছে এবং পাশাপাশি এখনোও আমাদের কাছে ক্ষমা চায়নি ? আমাদের লজ্জা লাগে যে আমরা তাদের... https://www. facebook.com/10000217579934 5/posts/2097905153625324/ …",,,,1.10172101703732E+018,https://twitter.com/thelittleasia/status/1101721017037324288
0,"বাংলাদেশী হয়ে অন্য দেশের মায়া দেখায় যে জন, কে বলে মানুষ তারে দালাল সে জন",,,,1.10193088355104E+018,https://twitter.com/LimonAbid/status/1101930883551035393
1,"বাংলাদেশে দালাল , ঘুষ খোর, চোর, ডাকাতে দেশ লাফালাফি করছে pic.twitter.com/Gb2CFE7UKf",,,,1.10262508608165E+018,https://twitter.com/MDSHAMIMAHAMAD7/status/1102625086081646592
1,বাংলাদেশের দালাল মিডিয়া গুলি আর কি করবে এদের জন্য মুসলিম আজ বিদ্বষী হচ্ছে। এবং সাংবাদিক ও পতিতা দুইটাই এক হয়ে গেছে। pic.twitter.com/cch0971zNp,,,,1.10173103833256E+018,https://twitter.com/anikaos06/status/1101731038332563456
1,বিএনপির দালাল হাবিবুর রহমান হাবিবকে চরম ধোলাই দিলেন ব্যারিস্টার বিপ্লব বড়ুয়া https://www. youtube.com/attribution_li nk?a=-gK_zS2ol6Q&u=%2Fwatch%3Fv%3DKpI2a1cab2M%26feature%3Dshare …,,,,1.10166186732653E+018,https://twitter.com/informationwor3/status/1101661867326533633
0,বিকালে দেখলাম ইসি সচিব দালাল বলছে ৫০% ভোট পড়েছে---- এরপর এখন দেখতেছি প্রিজাইডিং অফিসার সংবাদিককে বললো ২৯.৭% শতাংশ ভোট পড়েছে----- পুরাই বাওতাবাজীর ভোট----,,,,1.10116470164236E+018,https://twitter.com/S_Alam1999/status/1101164701642358785
1,বিজয় সংকল্প রেলি ঝাড়গ্রাম লোকসভার ঝারগ্রাম বিধানসভা রেলি তৃণমূলের পা চাটা দালাল পুলিশ আমাদের রেলি আটকে দিয়েছে তাই সারা বাংলার সাধারণ মানুষের উদ্দেশ্যে বলছি অসুর রূপিণী তৃণমূল কংগ্রেস সরকার কে বাংলা ছাড়া করার pic.twitter.com/UbqpAdmGcC,,,,1.10251625300708E+018,https://twitter.com/DilipPa11465616/status/1102516253007081472
1,বিজয় সংকল্প রেলি ঝাড়গ্রাম লোকসভার ঝারগ্রাম বিধানসভা রেলি তৃণমূলের পা চাটা দালাল পুলিশ আমাদের রেলি আটকে দিয়েছে তাই সারা বাংলার সাধারণ মানুষের উদ্দেশ্যে বলছি অসুর রূপিণী তৃণমূল কংগ্রেস সরকার কে বাংলা ছাড়া করার pic.twitter.com/WT3wG2swFv,,,,1.10251642937761E+018,https://twitter.com/DilipPa11465616/status/1102516429377613824
0,বিজেপির ও দালাল আনন্দবাজার,,,,1.1014434279363E+018,https://twitter.com/suvojit063/status/1101443427936301057
0,বিদেশের মাটিতে দেখি দেশীয় দালাল ভাইয়ের দেখা পেয়ে গেলাম,,,,1.1017311833843E+018,https://twitter.com/mranam/status/1101731183384297475
0,ব্রাত্য রাইসুর মুরিদ যারা তারা কারা? - এন্টি আওয়ামীলীগার? - জামাত শিবিরের দালাল ? - পেয়ারে পাকিস্তান? - ইনিয়ে বিনিয়ে মুক্তিযুদ্ধের ইতিহাস ঐতিহ্য বিকৃতিকারী? - উগ্রধর্মান্ধ? - উপরের সবকটি?,,,,1.10171621384204E+018,https://twitter.com/GipsyRudro/status/1101716213842042880
1,ভারত থেকে পাকিস্তানের দালাল গুলোর ওপর সাফাই অভিযান চালানো উচিত।,,,,1.10173687987408E+018,https://twitter.com/Dipanka94312254/status/1101736879874076672
0,ভারতের দালাল https://www. facebook.com/sohelauto/post s/10157118499974628 …,,,,1.10117007641227E+018,https://twitter.com/sohelauto/status/1101170076412268545
1,"ভারতের সমস্ত মিডিয়া মোদী, অমিত শাহ, বিজেপি এবং আরএসএস এর দুধ কলা দিয়ে পুষা দালাল | pic.twitter.com/EWWuPYrXMr",,,,1.1023116518047E+018,https://twitter.com/MinaR12345/status/1102311651804700673
0,মদনার আদম দালাল আনিসুর কাজীর খপ্পড়ে পড়ে সর্বশান্ত কাতার ফেরত মিলন:মামলার প্রস্তুতি http://www. sangbadprotikkhon.com/2019/03/03/ মদনার-আদম- দালাল -আনিসুর-কা-2/,,,,1.1019149030305E+018,https://twitter.com/balalpbt/status/1101914903030497280
0,"মানবাধিকার কর্মীর বাড়িতে আগুন, নিন্দা ও প্রতিবাদ নিউইয়র্কে একাত্তরের ঘাতক দালাল নির্মূল কমিটির https://www. amadershomoy.com/bn/2019/03/04/ 811471.htm#.XHyt6dGTRUo.twitter …",,,#,1.10243038239219E+018,https://twitter.com/morshedfarhana1/status/1102430382392193024
1,মানুষ বুঝতে পারছে আদানিদের দালাল কে? https://www. facebook.com/10000189662456 5/posts/2611839118889283/ …,,,,1.10185685877869E+018,https://twitter.com/ashok_biswas/status/1101856858778689538
0,"মুহাম্মদ জাফর ইকবাল এমন একজন ব্যক্তি, যাঁকে সব দল গালি দেয়। তিনি জামাত-শিবির, হেফাজতে ইসলামের ভাষায় নাস্তিক; আওয়ামী লীগ, ছাত্রলীগের কাছে সরকারের শত্রু; বামপন্থী প্রগতিশীল-সুশীলদের কাছে সরকারের দালাল । তিনি রাজাকার... https://www. facebook.com/1144940021/pos ts/10218002123661731/ …",,,,1.10205894074402E+018,https://twitter.com/goonjohnbd/status/1102058940744024065
0,"মোর কবিতা! মোর কবিতা ফিলিস্তিনে হত‍্যাকারী ইজরাইল! কাশ্মীরে ঐ মুসলমানের লাশের মিছিল! মোর কবিতা হত‍্যাকারী অস্ত্র দালাল আমেরিকা! বিশ্বজুড়ে শিশু মারার একচেটিয়া নিচ্ছে ঠিকা! মিত্র দোসর স্বৈরাচারী জাপান,ফ্রান্স,জার্মানি! ব্রিটেন জুড়ে বেইমানি রাজ শ্রমিকনিধন চোখের পানি!",,,,1.10292042901715E+018,https://twitter.com/JamalAhmadi15/status/1102920429017145344
0,যায়নবাদী ও ব্রিটিশ সাম্রাজ্যবাদীদের দালাল সিসি কর্তৃক ইখওয়ানুল মুসলিমীনের কর্মীদেরকে ফাঁসি দেওয়ার প্রতিবাদে আজ তুরস্কে মিসর দূতাবাসের সামনে বিক্ষোভ সমাবেশ। #StandUpForEgypt #MuslimBrotherhood,,,#StandUpForEgypt #MuslimBrotherhood,1.10190393968601E+018,https://twitter.com/Diganta_Update/status/1101903939686010880
0,যুদ্ধের বিরোধীতা করায় অনেকেই তাকে পাকিস্তানের দালাল বলছেন https://www. bdmorning.com/bn/article/201 9/371596 …,,,,1.10188204600214E+018,https://twitter.com/Bdmorning/status/1101882046002139136
1,"যে যাই বলে বলুক লিমা, তাই রেন্ডির ভারতের কাছে নত হওয়া জাবে না।ভারতের কিছু কুত্তা দালাল আছে তারা ভারত আর হাসিনা ছাড়া কিছু বুঝে না। https:// twitter.com/LimaAkt0511007 3/status/1102868055498129411 …",,,,1.10289112764715E+018,https://twitter.com/MdMukul99749862/status/1102891127647145984
0,রেলমন্ত্রক ও চীনের দালাল https:// twitter.com/MyAnandaBazar/ status/1102743349289734144 …,,,,1.10276602294625E+018,https://twitter.com/Dibyendu69/status/1102766022946254848
1,লজ্জা হয় India Today কে সংবাদ মাধ্যম বলতে।ছি ।বিজেপির দালাল ।,,,,1.10186703461317E+018,https://twitter.com/TowfikA56427815/status/1101867034613174272
0,"শুধু বাংলাদেশ এয়ারলাইন্স? এটা কেমন হেডালাইন? অন্যান্য সব বিমানকেইতো নিষেধাজ্ঞা দিয়েছে। দালাল সাংবাদিক, এদের কাজই দাংগা লাগানো। https://www. bdmorning.com/bn/article/201 9/371941 …",,,,1.1025803465567E+018,https://twitter.com/RakibPabel/status/1102580346556698625
1,সরকারের দালাল সব Media এই সব video viral করে না..... #shameonTMC #Dalalmedia @shatarupghosh @abpanandatv https:// youtu.be/6lO20zp2Rg8,,@shatarupghosh @abpanandatv,#shameonTMC #Dalalmedia,1.10291372054232E+018,https://twitter.com/SanchitaKundu10/status/1102913720542322688
0,সাবধান থাইকেন। ভারত-পাকিস্তান যুদ্ধ না হলেও বাংলাদেশে অবস্থানরত এই দুই দেশের দালাল রা যেকোন সময় নিজেরাই যুদ্ধে লিপ্ত হতে পারে।,,,,1.10150769725646E+018,https://twitter.com/R4Raihan/status/1101507697256460289
1,"সাংবাদিক নিরপেক্ষ হওয়া উচিৎ, দালাল তো গরুরও হয়!!",,,,1.10110729558344E+018,https://twitter.com/iamsaurabhks/status/1101107295583436801
1,"সারা দুনিয়ার লোক এটা জানেন, শুধু কিছু পাকিস্তানী দালাল আমাদের দেশে ইমরান খাঁনের প্রেমে পাগল হয়ে গেছে।",,,,1.10137870766128E+018,https://twitter.com/BurmanJoys/status/1101378707661283328
1,"সিধু: ""আমাদের যুদ্ধ পাকিস্তানের বিরুদ্ধে নয়, সন্ত্রাসবাদের বিরুদ্ধে""। ভক্তকুল: ""শালা পাকিস্তানের দালাল । পাঠিয়ে দাও মাদারচোদকে পাকিস্তানে""। সুষমা স্বরাজ ইস্লামিক সম্মেলনে: ""আমাদের যুদ্ধ পাকিস্তানের বিরুদ্ধে নয়,... https://www. facebook.com/10000046005295 4/posts/2835870289771612/ …",,,,1.10180265499553E+018,https://twitter.com/modhusir/status/1101802654995529728
0,সেইদিন তোমার নগ্নদেহের পাশে ভুড়িওয়ালা এক সরকারি দালাল শুয়ে থাকবে,,,,1.10276571261405E+018,https://twitter.com/proxen5/status/1102765712614047745
1,"স্বাধীনতার মাস মার্চ, এ মাস হতে বাঙালী নিধন যজ্ঞে মেতে উঠেছিলো পাকিস্তানি হানাদার বাহিনী ও তাদের জারজ দালালেরা। লক্ষ লক্ষ মা বোনের সম্ভ্রম লুন্ঠন করেছিল তারা। পাকিস্তানের দালাল জারজদের সন্তান এখন বাংলার মাটিতে... https://www. facebook.com/10000006108104 7/posts/2810660798945929/ …",,,,1.10170449114404E+018,https://twitter.com/AdvocatePizus/status/1101704491144040449
,হালারা ইন্ডিয়ার দালাল,,,,1.10116030659472E+018,https://twitter.com/Im_acs/status/1101160306594721793
