tags,text,geo,mentions,hashtags,id,permalink,
1,"এমন একটা দিন আসতে দেরি নেই যেদিন বাচ্চা জন্মানোর সময় সদ্য আগত বাচ্চাকে হুংকার ছেড়ে বলতে বলা হবে 'জয় হিন্দ!', আর বাচ্চা যদি তা না বলে তাহলে হয় তাকে যেখান থেকে এসেছে সেখানে বা পাকিস্তানে দেশদ্রোহী বলে পাঠিয়ে... https://www. facebook.com/10000758092463 0/posts/2238919626370713/ …",,,,1.10297314325632E+018,https://twitter.com/JaydebMandal3/status/1102973143256322049,
0,কিভাবে একজন ব‍্যক্তি দেশদ্রোহী হিসাবে চিহ্নিত হবেন...,,,,1.10295896765811E+018,https://twitter.com/rohitkrmajumder/status/1102958967658110977,
1,চাণক্য বলেছিলেন- যুদ্ধের সময় যারা শত্রুর প্রশংসা করে তারা দেশদ্রোহী ।,,,,1.10293490705831E+018,https://twitter.com/MPS72229433/status/1102934907058311169,
1,ভক্তরা যতই বলুক আমাদের দেশদ্রোহী তবুও আমরা আমাদের প্রশ্নের উত্তর চাই @MamataOfficial @abhishekaitc @derekobrienmp @TMC_Supporters @AITCofficial @sobujesobuj @M4TMC @hellorabiul @Santanu83034089 @ritam_pramanik @anup071254 @Jayantasengoptu @GopalChDas1978 @BalaramGiri16 @KOLLEO pic.twitter.com/OqGVA5gYjC,,@MamataOfficial @abhishekaitc @derekobrienmp @TMC_Supporters @AITCofficial @sobujesobuj @M4TMC @hellorabiul @Santanu83034089 @ritam_pramanik @anup071254 @Jayantasengoptu @GopalChDas1978 @BalaramGiri16 @KOLLEO,,1.10289769495418E+018,https://twitter.com/JYOTIPRAKASLOVE/status/1102897694954176512,
1,"তুই সুয়ার বাচ্ছা, নিজের বাবার ছেলে আছেন বোকা পাকিস্তান কত টাকা দালাল হয় বোকামি করছো।তুমি বিরাট দেশদ্রোহী , দিগভিজায় সিংহ হচ্ছেই ভারত সব টিকে বড় গাদ্দার?পাকিস্তান মহান দালাল ভারত একটা জাতীয় পার্টি বিরাট দালাল দিগভিজায় সিংহ নেই দালাল ভারত ছাড় তুমি বোকা বা",,,,1.10288929400639E+018,https://twitter.com/lamechwal/status/1102889294006386688,
1,আসল দেশদ্রোহী জঙ্গি হলো আমাদের মিডিয়া! pic.twitter.com/Dl14Qu8Ji3,,,,1.10284832207359E+018,https://twitter.com/AkramAl76053899/status/1102848322073591808,
0,যায় যদি যাক প্রাণ হীরকের রাজা ভগবান সত্যজিৎ রায় ও দেশদ্রোহী ছিলেন না হলে এমন ছবি বানান??,,,,1.10283603703278E+018,https://twitter.com/GetIITJEE/status/1102836037032779776,
1,যে সকল ব্যাক্তি সেনার পরাক্রম নিয়ে প্রশ্ন করে. তারা দেশদ্রোহী .,,,,1.10282780334967E+018,https://twitter.com/Subrata60995580/status/1102827803349667842,
1,"সত্যি চৌকিদার মশাই, আপনার কাছে সেনাবাহিনীর থেকে তাদের নিয়ে রাজনীতি করাটাই বেশি প্রয়োজনীয় হয়ে উঠলো। ছিঃ ছিঃ ধিক্কার। দেশদ্রোহী আর কেউ নয় দেশদ্রোহী আপনারাই। pic.twitter.com/OfGKnV5RzP",,,,1.10278953056891E+018,https://twitter.com/sobujesobuj/status/1102789530568908801,
1,"সত্যি চৌকিদার মশাই, আপনার কাছে সেনাবাহিনীর থেকে তাদের নিয়ে রাজনীতি করাটাই বেশি প্রয়োজনীয় হয়ে উঠলো। ছিঃ ছিঃ ধিক্কার। দেশদ্রোহী আর কেউ নয় দেশদ্রোহী আপনারাই। @MamataOfficial @abhishekaitc @BJP4Bengal @DilipGhoshBJP @TMC_Supporters @sobujesobuj @M4TMC @hellorabiul @KOLLEO pic.twitter.com/IMDQ15qX92",,@MamataOfficial @abhishekaitc @BJP4Bengal @DilipGhoshBJP @TMC_Supporters @sobujesobuj @M4TMC @hellorabiul @KOLLEO,,1.10278326757969E+018,https://twitter.com/JYOTIPRAKASLOVE/status/1102783267579686912,
1,"আজ একটু পড়তে বসা যাক দেশদ্রোহী কারা.........? পাকিস্তান-চিন-রাশিয়া-কিউবা-ভেনেজুয়েলার দালালদের কুৎসিত অতীতটা একটু জানবেন না ? ১) মুজফ্ফর আহমেদ - মীরাট ষড়যন্ত্র মামলায় ব্রিটিশ সরকার যাবজ্জীবন কারাদণ্ড দেয়,যার মধ্যে ৩... https://www. facebook.com/629858575/post s/10156256514028576/ …",,,,1.10262121279711E+018,https://twitter.com/skdasgh5/status/1102621212797108225,
1,"আপনিও একজন দেশদ্রোহী !! বিশ্বাস হচ্ছে না........ প্রমাণ চান? কোনো অন্ধভক্তোকে একবার খালি কানে কানে প্রশ্ন করুন "" প্রমাণ কই? "" দেখবেন ১ সেকেন্ডে ওরা আপনাকে দেশদ্রোহী বানিয়ে দেবে। pic.twitter.com/pmEda2bBSR",,,,1.10261962981643E+018,https://twitter.com/hellorabiul/status/1102619629816430592,
1,"দেশপ্রেমীর যোগাভ্যাস রাস্তায় কয়েকজন দেশপ্রেমী এক দেশদ্রোহীকে ঘিরে ধরেছে । “এই বল সূর্য কোনদিকে ওঠে?” “পূর্বদিকে ।” ব্যস । সঙ্গে সঙ্গে লাথি চড় কিল শুরু হয়ে গেল । “সালা দেশদ্রোহী , দালাল । পাকি ইমরাণের ভাষায় কথা... https://www. facebook.com/amitabha.kar.9 2/posts/1577874882345282 …",,,,1.102607016974E+018,https://twitter.com/AmitabhaKar/status/1102607016973996033,
1,‘ দেশদ্রোহী ’ কানহাইয়া কুমার গেলেও শহিদকে শ্রদ্ধা জানাতে অনুপস্থিত এনডিএ নেতারা https:// kolkata24x7.com/kanhaiya-kumar -went-to-pay-homage-to-crp-officer-but-nda-leaders-absent.html … #KanhaiyaKumar #Martyr #NDA pic.twitter.com/ky1tUByReE,,,#KanhaiyaKumar #Martyr #NDA,1.1025781315656E+018,https://twitter.com/kolkata24x7/status/1102578131565600770,
1,বায়ুসেনার হামলার আগের মুহূর্তে প্রায় ৩০০ ওপর মোবাইল ফোন এক্টিভ ছিল জাইস-ই-মোহাম্মদ এর সব থেকে বড় ক্যাম্পে। এবার যারা সন্ধেও করার তারা পাকিস্তানি দেশদ্রোহী এটা লিখে দেওয়া যায়। https:// zeenews.india.com/india/jaish-e- mohammads-balakot-camp-had-300-active-mobile-connections-just-before-iaf-strike-ntro-sources-2185166.html?src=fb …,,,,1.10257173430428E+018,https://twitter.com/samanta_om/status/1102571734304280577,
1,নিজের দেশের বিরোধী কণ্ঠকে সরকার পক্ষের তরফে যিনি পাকিস্তানি তকমা দিচ্ছেন তিনি প্রকৃত দেশদ্রোহী ।,,,,1.10256583545171E+018,https://twitter.com/ashok_biswas/status/1102565835451711488,
1,অনলাইন দেশপ্রেমের বাজারে এমন বিজ্ঞাপন শেয়ার করবেন না। দেশদ্রোহী হয়ে যাবেন কিন্তু.. https://www. facebook.com/fekuwb/videos/ 2197747950553849/ …,,,,1.10254472864041E+018,https://twitter.com/rohitkrmajumder/status/1102544728640405506,
1,এদের পাকিস্তান পাঠানো হোক। এরা দেশদ্রোহী । https://www. facebook.com/10000248776451 7/posts/2117247388368166/ …,,,,1.10253654045307E+018,https://twitter.com/sutradhar_kajal/status/1102536540453064704,
1,"#ModiNiti #OustBJPSaveIndia এবার বলুন তো কে "" দেশদ্রোহী ""? @lftfd @CPIM_WESTBENGAL @mishra_surjya @salimdotcomrade @Sujan_Speak https:// twitter.com/TheLallantop/s tatus/1102519892509487104 …",,@lftfd @CPIM_WESTBENGAL @mishra_surjya @salimdotcomrade @Sujan_Speak,#ModiNiti #OustBJPSaveIndia,1.10252396255318E+018,https://twitter.com/CpimSathe/status/1102523962553176065,
0,"কে দেশদ্রোহী , এটা বিচার করবে আমাদের সংবিধান, আমাদের আইন কানুন। এইটুকু জ্ঞান কি পোস্টকর্তাদের নেই?",,,,1.10250537581377E+018,https://twitter.com/FilmmakerSANJIB/status/1102505375813767168,
1,"নুতন চাকরির বিজ্ঞাপন: পোস্ট: সোশ্যাল মিডিয়াতে দেশদ্রোহী খোঁজা, বেতন: যোগ্যতা অনুসারে আগ্রহীরা যোগাযোগ করুন",,,,1.102489475203E+018,https://twitter.com/FilmmakerSANJIB/status/1102489475202998272,
1,"অমিত শাহ:""সার্জিক্যাল স্ট্রাইকে মৃত ২৫০ জঙ্গি"" বায়ুসেনা প্রধান:""মৃত কতজন জানি না।মৃতদেহ গোনা আমাদের কাজ নয়""। দেশদ্রোহী :""দেশের বায়ুসেনা প্রধান যা জানেন না,অমিত শাহ জানলেন কি করে""? ভক্ত:""অমিত শাহ গত জন্মে মহাভারতের সঞ্জয় ছিলেন।সরাসরি যুদ্ধের ধারাবিবরণী দিয়েছিলেন""।",,,,1.10248042953643E+018,https://twitter.com/rup_khn/status/1102480429536432129,
1,বাংলার মুখ্যমন্ত্রীকে এবার ‘ দেশদ্রোহী ’ আখ্যা দিলেন বিজেপি নেত্রী – প্রিয় বন্ধু বাংলা http:// bengali.priyobandhu.com/bengal-cm-mama ta-banerjee-and-bjp-leader/ …,,,,1.10245071229279E+018,https://twitter.com/Sumanmid/status/1102450712292790273,
1,কংগ্রেস মানেই কি দেশদ্রোহী ?? শালা বেজম্নার দল একটা।,,,,1.10244527446582E+018,https://twitter.com/joynarayon/status/1102445274465816580,
1,দেশদ্রোহী দের মত কথা বলছেন দেখছি।,,,,1.10243425308881E+018,https://twitter.com/JoyHOWLADER/status/1102434253088808962,
1,পোস্টটার কমেন্ট সেকশনেই চোখ রাখলে বোঝা যাচ্ছে যে দেশপ্রেম কি চরম পর্যায়ে পৌঁছেছে ... অমর্ত্য সেন থেকে সচিন তেন্দুলকার সবাই এদের চোখে দেশদ্রোহী https://www. facebook.com/10000321165051 0/posts/2067493070034395/ …,,,,1.10242965028915E+018,https://twitter.com/sangbitDatta/status/1102429650289152002,
1,দেখুন ওরা বিজেপির পতাকা নিয়ে কি মিছিল বের করলে? পাকিস্তান মুর্দাবাদের সাথে সাথে #IndianArmy কে স্লোগান দিলো #মুর্দাবাদের । এই আঁটিশেল চাড্ডি #RSS #দেশদ্রোহী #BJP দেশের মধ্যে যাখুশী তাই শুরু করে দিয়েছে। শুরু হোক... https://www. facebook.com/53978246273657 6/posts/2069663146415159/ …,,,#IndianArmy #ম #RSS #দ #BJP,1.10242899991598E+018,https://twitter.com/LaalFouz/status/1102428999915978753,
1,দেখুন ওরা বিজেপির পতাকা নিয়ে কি মিছিল বের করলে? পাকিস্তান মুর্দাবাদের সাথে সাথে #IndianArmy কে স্লোগান দিলো #মুর্দাবাদের । এই আঁটিশেল চাড্ডি #RSS #দেশদ্রোহী #BJP দেশের মধ্যে যাখুশী তাই শুরু করে দিয়েছে। শুরু হোক... https://www. facebook.com/38042963579166 1/posts/567336397100983/ …,,,#IndianArmy #ম #RSS #দ #BJP,1.10242895682791E+018,https://twitter.com/LaalFouz/status/1102428956827910146,
1,দেখুন ওরা বিজেপির পতাকা নিয়ে কি মিছিল বের করলে? পাকিস্তান মুর্দাবাদের সাথে সাথে #IndianArmy কে স্লোগান দিলো #মুর্দাবাদের । এই আঁটিশেল চাড্ডি #RSS #দেশদ্রোহী #BJP দেশের মধ্যে যাখুশী তাই শুরু করে দিয়েছে। শুরু হোক... https://www. facebook.com/22267332792643 0/posts/998903163636772/ …,,,#IndianArmy #ম #RSS #দ #BJP,1.10242873913936E+018,https://twitter.com/LaalFouz/status/1102428739139362816,
1,দেখুন ওরা বিজেপির পতাকা নিয়ে কি মিছিল বের করলে? পাকিস্তান মুর্দাবাদের সাথে সাথে #IndianArmy কে স্লোগান দিলো #মুর্দাবাদের । এই আঁটিশেল চাড্ডি #RSS #দেশদ্রোহী #BJP দেশের মধ্যে যাখুশী তাই শুরু করে দিয়েছে। শুরু হোক এই... https://www. facebook.com/LaalFouz/video s/814108118923768/ …,,,#IndianArmy #ম #RSS #দ #BJP,1.10242832706585E+018,https://twitter.com/LaalFouz/status/1102428327065853953,
1,বাংলার মুখ্যমন্ত্রীকে এবার ' দেশদ্রোহী ' আখ্যা দিলেন বিজেপি নেত্রী http:// bengali.priyobandhu.com/bengal-cm-mama ta-banerjee-and-bjp-leader/ …,,,,1.10241942115744E+018,https://twitter.com/pbmediaofficial/status/1102419421157441537,
0,"#যুদ্ধু_যুদ্ধু একটি নিতান্তই অর্বাচীন, দেশদ্রোহী , ধুমসো, রাজনৈতিক লেখা... চাইলে ধৈর্য ধরে পড়তেও পারেন। ধৈর্য কম হলে শুধু প্রথম অংশটা পড়ে দেখুন।",,,#য,1.10241068932548E+018,https://twitter.com/JAGANNATH1968/status/1102410689325481984,
1,দেখুন আঁটিশেল চাড্ডি দেশদ্রোহী মালগুলো সেনাদের নিয়ে কিরকম রাজনীতি করে ভোট চাইছে https://www. aajkaal.in/news/title/bjp -mp-in-army-s-dress-ok1d …,,,,1.1024081768911E+018,https://twitter.com/LaalFouz/status/1102408176891097091,
0,"দুর্নীতির সঙ্গে বিমান বাংলাদেশ এয়ারলাইনসের কর্মকর্তা, পরিচালক ও মধ্যস্থতাকারী প্রতিষ্ঠান জড়িত। দুদকের অনুসন্ধানে এমন তথ্যই উঠে এসেছে। আর এই রিপোর্ট পড়ে আমার মনে হল বিমান বাংলাদেশ এয়ারলাইনসের কর্মকর্তা , কর্মচারীদের দুর্নীতি না বলে একে দেশদ্রোহী ... https:// shar.es/amcyc7",,,,1.10239822371985E+018,https://twitter.com/therealfighter2/status/1102398223719845888,
0,টাট্টি মা টিম টিম / তাদের মিডিয়াতে পাড়ে ডিম / তাদের চিত্তে গরুর শিং / তারা হামবা হামবা থিং / মোটার কোলে ফেকুর বাসা গোস্বামীর ছা / তেন্ডুলকর ও দেশদ্রোহী ? তাই রে নাইরে না / খোকা বলল বোম ফেলতে / বোম গুনবে কে ? সময়... https://www. facebook.com/1082016980/pos ts/10214032790828794/ …,,,,1.10227895178595E+018,https://twitter.com/debdattatwit/status/1102278951785951232,
1,Army ra to mortei jai tai na? Oder to kaj e pran dewa. Eta r ki amon boro ktha. Onar স্ত্রী দেশদ্রোহী ! Bablu Santra er স্ত্রী ke to galagal koreichen. Ebar Mrs. Ninad er jnno o hoa jak! Ki tai to? https://www. facebook.com/10000133825794 2/posts/2098728946848360/ …,,,,1.10226978397688E+018,https://twitter.com/iamindrad/status/1102269783976878094,
0,"প্রমাণ চাইলেই #দেশদ্রোহী একথা কেউ বলছে না, কিন্তু বুঝতে হবে আমরা কার কাছে কিসের প্রমাণ চাইছি। যারা নিজের জান এর বাজি রেখে আমাদের দেশ কে সুরক্ষা দিচ্ছে তাদের কে সন্দেহ করছি আমরা, আর তাদের মিথ্যে বলে কি লাভ? এই... https://www. facebook.com/10000218798895 3/posts/2126485070767738/ …",,,#দ,1.10226870021911E+018,https://twitter.com/EyeJiban/status/1102268700219113474,
0,"সাবধান, মিডিয়া আপনাকেও দেশদ্রোহী তকমা দিতে পারে... https://www. sangbadpratidin.in/india/social-m edia-warriors-go-to-the-front-wife-of-pilot-killed-in-crash …",,,,1.10225351891477E+018,https://twitter.com/poetprojapoti22/status/1102253518914768896,
1,"লাদেনের মৃতদেহ কেউ দেখেনি কিন্তু আমেরিকার কেউ সার্জিক্যাল স্ট্রাইকের প্রমাণ চায়নি, কারন আমাদের দেশের মত দেশদ্রোহী অন্য দেশে নেই।",,,,1.10223787094381E+018,https://twitter.com/jayantaparbat/status/1102237870943805440,
1,"বিহারে ""দেশপ্রেমিক"" নরেন্দ্র মোদী এবং নীতিশ কুমার নির্বাচনী জনসভায় ব্যস্ত ছিলেন। আসতে পারেননি। তখন বেগুনসরাইয়ে শহীদ পিন্টু কুমার সিং-কে শেষ শ্রদ্ধা জানাচ্ছে "" দেশদ্রোহী "" কানহাইয়া কুমার।",,,,1.1022247198505E+018,https://twitter.com/rohitkrmajumder/status/1102224719850496000,
1,"শহীদ CRPF ইন্সপেক্টর পিন্টু সিং। একদিকে "" দেশদ্রোহী "" কানাইয়া কুমার শহীদ পিন্টু সিংকে শ্রদ্ধাঞ্জলি দিচ্ছেন অপরদিকে দেশের প্রধানমন্ত্রী মোদি ও বিহারের মুখ্যমন্ত্রী নীতিশ ভোট ভিক্ষায় ব্যস্ত! আশ্চর্যের বিষয় সভাস্থল থেকে শহীদের বাসস্থান খুব নিকটেই। তারপরও কেউ হাজির নেই! pic.twitter.com/Td6GVk6LK5",,,,1.10221255458617E+018,https://twitter.com/NasimNasimul/status/1102212554586173440,
1,"বিহারের ছেলে CRPF ইন্সপেক্টর পিন্টু সিং একদিকে "" দেশদ্রোহী "" কানাইয়া কুমার শহীদ পিন্টু সিংকে শ্রদ্ধাঞ্জলি দিচ্ছেন অপরদিকে দেশের প্রধানমন্ত্রী মোদি ও বিহারের মুখ্যমন্ত্রী নীতিশ ভোট ভিক্ষায় ব্যস্ত! আশ্চর্যের বিষয় সভাস্থল থেকে শহীদের বাসস্থান খুব নিকটেই। তারপরও কেউ হাজির নেই! pic.twitter.com/WKkHM3SHBq",,,,1.10221194134948E+018,https://twitter.com/NasimNasimul/status/1102211941349482496,
1,দেশদ্রোহী,,,,1.10218661095787E+018,https://twitter.com/SaikatP90341467/status/1102186610957869057,
1,ভক্তরা কি বলবেন ?চিনে রাখুন নাম মনোজ তিওয়ারি। ভারতীয় বায়ুসেনার ইউনিফর্ম এ বিজেপি র হয়ে ভোট চাইতে বেরিয়েছে। কত টা ত্যাগ পরিশ্রম জীবনঝুঁকি নিলে এই ইউনিফর্ম পরার যোগ্যতা আসে সেটা একজন সেনাবাহিনী জানে। সেটাকে অপমান করার অধিকার এই দেশদ্রোহী জানোয়ার গুলো কে দিলো ? pic.twitter.com/son79uRtVD,,,,1.10216449317226E+018,https://twitter.com/iamSudiptoghosh/status/1102164493172260865,
1,সেদিন ইংরেজরা সাভারকারের মুচলেকা নিয়েছিল। আর স্বাধীনতা সংগ্রামী বীর কমিউনিস্টের মাথার দাম বেধে দিয়েছিল। ইতিহাস সাক্ষী আছে। কারা দেশদ্রোহী আর কারা দেশপ্রেমিক।। pic.twitter.com/5kodz3Sx6Z,,,,1.10215783719347E+018,https://twitter.com/kaustav7947/status/1102157837193469952,
1,"প্রশ্ন করোন, করলেই তুমি দেশদ্রোহী ।।",,,,1.1021255217381E+018,https://twitter.com/KUNTALD45899346/status/1102125521738100737,
1,CPIM মাত্রই দেশদ্রোহী,,,,1.10211891464804E+018,https://twitter.com/NSamadda/status/1102118914648039424,
1,"লাদেনের মৃতদেহ কেউ দেখেনি কিন্তু আমেরিকার কেউ সার্জিক্যাল স্ট্রাইকের প্রমাণ চায়নি, কারন আমাদের দেশের মত দেশদ্রোহী অন্য দেশে নেই।",,,,1.102105067187E+018,https://twitter.com/suvendusarkar5/status/1102105067186995200,
1,এর পোষ্ট গুলো পড়ে দেখলে বোঝা যায় বামপন্থী রা কি জাতীয় দেশদ্রোহী এবং ভারতের বুকে সবচেয়ে বড় নেমকহারাম শত্রু এরাই।। এর প্রফাইল ঘেটে দেখুন।। https:// m.facebook.com/susnata.das1?f ref=nf&ref=m_notif&notif_t=comment_mention … https://www. facebook.com/story.php?stor y_fbid=10213575219722481&id=1462404365 …,,,,1.10205060658232E+018,https://twitter.com/SIDDHARTHAMUKHE/status/1102050606582321153,
1,আটকুড়ি দেশদ্রোহী আগেই বলেছিলাম। https://www. facebook.com/10000517759048 9/posts/1209845945864647/ …,,,,1.10200148040238E+018,https://twitter.com/220ANGSHUMAN/status/1102001480402378752,
