tag,text,geo,mentions,hashtags,id,permalink
1,হিজরা মুক্ত রেলওয়ে সেবা চাই :) — travelling to Rajshahi,,,,1.10295413487618E+018,https://twitter.com/ashikjzs/status/1102954134876184576
1,"কিছু মরদ(পুরুষ) আছে যারা বাহিরে ঝগড়া করে না পারলে, ঘরের এসে বউয়ের সাথে ঝগড়া লেগে যায়। বাহিরের সব রাপ বউয়ের উপর ঝাড়ে। ইন্ডিয়ান হিজরা বিএসএফ গুলো ও একই। পাকিস্তানের সাথে না পেরে আমাদের সিমান্তে নিরীহ জনগণকে হত্যা করছে।",,,,1.1029446805458E+018,https://twitter.com/SdaRasel/status/1102944680545800194
1,"হিজরা :বাবা আমার বিয়ে হবে না? বাবা: হবে চিন্তা করিসনা, তোর বিয়ের জন্য যাকে ঠিক করেছি সে এখন Sms পড়ছে, Sms পড়ে লাইক না দিলে মনে করবি সে তোর স্বামী।",,,,1.10263781255221E+018,https://twitter.com/Dobirul4/status/1102637812552208384
1,এক হিজরা আরেক হিজরার ভিড়িও আপলোড দেয় বাহ বালো তো,,,,1.10262846798683E+018,https://twitter.com/SohelRa41864268/status/1102628467986829312
1,হিজরা সেজে বউয়ের কাছে ধরা খেলেন বর! এবার কি হবে? দেখুন - Funny Video - Boishakhi TV Comedy http:// dlvr.it/R070Nj pic.twitter.com/OktcEkZuBg,,,,1.10251893963914E+018,https://twitter.com/BoishakhiTweet/status/1102518939639144448
1,হিজরা কে আবার কে ভালোবেসেছিল?,,,,1.10203799346692E+018,https://twitter.com/MrKamrul20/status/1102037993466916865
1,কত জন ছেলের সাথে থেকেছেন আপনি যার কারণ এ সব ছেলেকে এক করে দেখছেন আপনার বাবা কি ছেলে মানুষ নয় নাকি হিজরা,,,,1.10175926365385E+018,https://twitter.com/ZohirAhmed71/status/1101759263653847047
1,মনে হয় হিজরা,,,,1.10171949330535E+018,https://twitter.com/EKRAMROBIN/status/1101719493305352192
1,"মিথ্যে বাদি,,,, সেই ছেলেটা তাহলে হিজরা ,,,,,}",,,,1.10146929339969E+018,https://twitter.com/sohaibrahman12/status/1101469293399691264
1,"ছেলেরা তো মেয়েদের পিতা তাহলে আপনার আব্বা খারাপ, না আপনি হিজরার মেয়ে হিজরা । হাতে তালি দিয়ে জিবন পার করেন তাই ছেলেদের দেখলে হিংসা হয় আর তাদের নামে বদনাম করেন।",,,,1.10141960555626E+018,https://twitter.com/MDFOZLERABBI16/status/1101419605556260865
1,ছেলেটাকে বলে দেন আপনি হিজরা,,,,1.1014076819429E+018,https://twitter.com/Raselhabib5/status/1101407681942904833
1,"হিজরা , ক্ষুদ্রনৃগোষ্ঠীদের ব্যাংকিং সেবায় আনতে ইসলামী ব্যাংকের ক্যাম্পেইন http:// dainiksomoysangbad24.com/archives/56049 via @Dainiksomoy24",,@Dainiksomoy24,,1.10076981532353E+018,https://twitter.com/Dainiksomoy24/status/1100769815323525120
1,চাওটা দোষের কিছু না ওনেক হিজরা আছে মেয় সেজে চেকিং করে,,,,1.1003777074001E+018,https://twitter.com/RubelHo94280809/status/1100377707400101888
1,"পুরুষ স্বামী তো তুই পাবিনা কারণ তুই একটা হাজরা হাতে তালি দিয়ে জীবন পার করতে হবে তোকে তো কোন পুরুষে নেবে না।তোর বাবাও মনে হয় পুরুষ না সেটা একটা আস্ত কুত্তা তা না হলে তোর মতন হিজরা জন্ম দিছে। হিজরা কোথাকার কথা একটু সাবধানে, আদপ কায়দা মনে হয় জন্মের পরে বাবা মা শিক্ষা দেয়। নাই।",,,,1.10022216986529E+018,https://twitter.com/MrKamrul20/status/1100222169865285632
1,সেই থেকেই সেনাবাহিনী হিজরা বাহিনী তে রুপান্তরিত হয়েছে। ওদের কোনো দায়বার আছে বলে মনে করছে না,,,,1.09994139775348E+018,https://twitter.com/NadimRa55055734/status/1099941397753483264
1,"ডিপজল হিজরা সেজে থাকে একটা মুভি আছে না? ওই মুভির ফেমাস ডায়লোগ হচ্ছে ""আহো ভাতিজা আহো"" তো মুভির এক অংশে দেখা যায়, রাজিব হিরার থলি নিয়ে দেশে ফিরছে, আর হিজরা ডিপজল তারে ধাওয়া দিছে বিমানবন্দরে। রাজিব দৌড়াইতে দৌড়াইতে... https://www. facebook.com/10000324528105 2/posts/2042775479173942/ …",,,,1.09971529167895E+018,https://twitter.com/Simpleboyrubel/status/1099715291678945281
1,এসব টুইট করে কি লাব ? হিজরা হয়ে ঘড়ে বসে থাকলে। ভালো হয়ে,,,,1.09942567884651E+018,https://twitter.com/BholaWahid/status/1099425678846509057
1,ভাই কি হিজরা নাকি মেয়েদের আইডি থেকে ছবি নিয়ে নিজে পোষ্ট করেন,,,,1.0988820856187E+018,https://twitter.com/robikaziislam1/status/1098882085618704384
1,Hizra God arrest the problem. This team used the human sex when মানুষ কে sex ব্যবহার করে তখন মেয়ে যারা ছেলেদের শরীর মধ্য ওছেলেরা মেয়েদের শরীর মধ্য ডুকে যায় । বেশি এদের মেয়েরা ছেলেদের বডি তে ডো কে। ফলে জিন গ ত মিক্স হয় । সেই কাপেল যখন চাইল্ড জন্ম দিচ্ছেন তখন হিজরা জন্মাচ্ছে। pic.twitter.com/0yxF7QorFL,,,,1.09888014488055E+018,https://twitter.com/Anindya03475834/status/1098880144880545792
1,দেশে যতোগুলো দাঙ্গা ফ্যাসাদ লাগছে এই তিনটা হিজড়া করাচ্ছে বোর্ডের আতঙ্কে হামলায়( ৩টা ) হিজরা দায় আছে! তিনটা হিজড়া হাটাও দেশ বাঁচাও মালদা জেলা সোশ্যাল মিডিয়া,,,,1.09880013822548E+018,https://twitter.com/MDRAJES90511610/status/1098800138225479681
1,Believe iT or Not -বাংলাদেশে ১০ লক্ষ হিজরা আছে - ১ লক্ষ রাস্তায় বাকি ৯ লক্ষ TikTok এ,,,,1.09844866184613E+018,https://twitter.com/511d1526b4a848d/status/1098448661846126592
1,Friend লিস্টে কিছু মাইয়া নামে হিজরা আছে নিজ দ্বায়িত্বে Unfriend হয়ে যান ভাব চুূদিনা #নিকৃষ্ট_অসভ্য — feeling sad,,,#ন,1.09782620905503E+018,https://twitter.com/rubelhossain619/status/1097826209055031297
1,হিজরা আবহাওয়া https://www. facebook.com/10000551280701 4/posts/1015978171929267/ …,,,,1.0974587698507E+018,https://twitter.com/atefarman15/status/1097458769850699778
1,ভাই কি হিজরা নাকি,,,,1.09713018484573E+018,https://twitter.com/robikaziislam1/status/1097130184845733888
0,হিজরা,,,,1.09709795969354E+018,https://twitter.com/iamsrkimran/status/1097097959693537280
1,শহিদ মিনার হলো হিজরা বেশ্যা আর পতিতাদের জন্য হালাল ভুমি যেখানে ডঃ পিয়াস করিম অথবা এদেশের সাহসী কবি আল মাহমুদ দের যায়গা হয় না বাংলাদেশ তুমি কার আমার নাকি ওই রাস্তার পাশে বসে থাকা রঙ্গিলা পতিতার??,,,,1.09682783820709E+018,https://twitter.com/saifulislam7654/status/1096827838207086592
1,তুই কুত্তার পুটকি চুস সালার হিজরা,,,,1.09670402699183E+018,https://twitter.com/RubelHo94280809/status/1096704026991833090
1,হিজরা সেজে নাচতে নাচতে বউয়ের সামনে পড়ে গেল সিদ্দিক! তারপর? দেখুন - Funny Video - Boishakhi TV Comedy http:// dlvr.it/Qyy6ly pic.twitter.com/dSH1zrQbAU,,,,1.09636086360531E+018,https://twitter.com/BoishakhiTweet/status/1096360863605305346
1,"হিজরাদের দেখে সবাই কেন ভয় পায়? হিজরা কোন ভয় পাবার মত না, তারা আমাদের সমাজের একজন,",,,,1.0959303385122E+018,https://twitter.com/amran99ahs/status/1095930338512195585
1,প্রতিপক্ষ হিজরা হলে এসব করতে লজ্জা কিসের? এসব বলে ব্যার্থতা ঢাঁকা যাবেনা।,,,,1.09569186273047E+018,https://twitter.com/Fight4bd/status/1095691862730465280
1,কেমনে দেখবেন ? হে তো মাইয়াগো নাম আর ছবি দিয়া আইডি খুলছে । কারণ হে অর্ধেক হিজরা । নিজেরে পুরুষ ভাবতে শরম পায় ।,,,,1.09553319330491E+018,https://twitter.com/MohammedMosha13/status/1095533193304911872
1,"যারা ছেলে হয়ে, মেয়েদের নামে আইডি বানিয়ে চালায়, তারা, হিজরা ।",,,,1.09540273988511E+018,https://twitter.com/birh_of/status/1095402739885109250
1,হিজরা গুলো সীমান্তে কিছু করতে পারে না আর আসছে নিরীহ এলাকাবাসীর উপর হামলা করতে । ধ্বংস হতে আর বেশি নেই এই হিজরাদের https://www. jagonews24.com/country/news/4 80915 …,,,,1.09532509769773E+018,https://twitter.com/sshakilurahmed/status/1095325097697730560
1,Do You Know? - বাংলাদেশে মোট ১০ লক্ষ হিজরা আছে! - ১ লক্ষ রাস্তায় বাকি ৯ লক্ষ টিকটকে,,,,1.09522010330046E+018,https://twitter.com/mahadih20151/status/1095220103300464640
1,মহিলা কই সবতো দেখি হিজরা ।,,,,1.09502405865841E+018,https://twitter.com/sujonatif/status/1095024058658406401
1,এগুলো সব হিজরা,,,,1.09500612059748E+018,https://twitter.com/Pa8Jad23d7fSXe9/status/1095006120597483520
1,#অনামিকা আপনার সব post comments দেখে আপনার বংশের পরিচয় যে কেউ বলতে পারে। And then আপনি কি হিজরা ??? কারন এখন মেয়ের পক্ষে এই সব wrong post comments করা positive নাকি নেগেটিভ ? আর আপনি যুক্তি দিয়ে মন্তব্য করুন।,,,#অন,1.09491190148867E+018,https://twitter.com/anikaos06/status/1094911901488668672
1,একটা কথা আছে যার আছে সে প্রকাশ করে না যার নাই সে প্রকাশ করে আমি শিউর ঐটা #হিজরা,,,#হ,1.09487178174213E+018,https://twitter.com/sultan__BD/status/1094871781742125056
1,সবগুলো হিজরা,,,,1.09466242912713E+018,https://twitter.com/sultan__BD/status/1094662429127127040
0,গ্রন্থমেলায় উম্মে হানি মেঘলার ‘হ্যাঁ আমি হিজরা ’ https://www. sahos24.com/culture/46250/ %E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%A8%E0%A7%8D%E0%A6%A5%E0%A6%AE%E0%A7%87%E0%A6%B2%E0%A6%BE%E0%A7%9F-%E0%A6%89%E0%A6%AE%E0%A7%8D%E0%A6%AE%E0%A7%87-%E0%A6%B9%E0%A6%BE%E0%A6%A8%E0%A6%BF-%E0%A6%AE%E0%A7%87%E0%A6%98%E0%A6%B2%E0%A6%BE%E0%A6%B0-%E0%A6%B9%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%81-%E0%A6%86%E0%A6%AE%E0%A6%BF-%E0%A6%B9%E0%A6%BF%E0%A6%9C%E0%A6%B0%E0%A6%BE …,,,,1.09453837520016E+018,https://twitter.com/sahos24/status/1094538375200157696
0,গ্রন্থমেলায় উম্মে হানি মেঘলার ‘হ্যাঁ আমি হিজরা ’ https://www. sahos24.com/culture/46250/ %E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%A8%E0%A7%8D%E0%A6%A5%E0%A6%AE%E0%A7%87%E0%A6%B2%E0%A6%BE%E0%A7%9F-%E0%A6%89%E0%A6%AE%E0%A7%8D%E0%A6%AE%E0%A7%87-%E0%A6%B9%E0%A6%BE%E0%A6%A8%E0%A6%BF-%E0%A6%AE%E0%A7%87%E0%A6%98%E0%A6%B2%E0%A6%BE%E0%A6%B0-%E0%A6%B9%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%81-%E0%A6%86%E0%A6%AE%E0%A6%BF-%E0%A6%B9%E0%A6%BF%E0%A6%9C%E0%A6%B0%E0%A6%BE …,,,,1.09453830417382E+018,https://twitter.com/ElfinRoNy/status/1094538304173817856
1,হিজরা hijra dance https:// youtu.be/ZMDeJSQ4lXc via @YouTube,,@YouTube,,1.09425165253258E+018,https://twitter.com/FreelancerSuzon/status/1094251652532584448
1,"হিজরা সেজে রাস্তায় নেমে কেমন নাচানাচি করছে সিদ্দিক, দেখুন - Boishakhi TV Comedy http:// dlvr.it/QyWnKt pic.twitter.com/ux3C17vBwx",,,,1.09418288362582E+018,https://twitter.com/BoishakhiTweet/status/1094182883625816065
1,ধন্যবাদ ভাই হিজরা আইডির মেয়ে ছবি দেখলেই রাগ লাগে।,,,,1.09414817578119E+018,https://twitter.com/Shahadat_H_T/status/1094148175781187585
1,"শত শত কমেন্ট, হাগার হাগার লাইকে ভড়া ভাই Md Omar Mallik অরফে Nusrat jahan priya এর টুইট আর ছবিতে। পোলাপানের কাছে ছবি হলেই হয়ছে। হোক সেটা ছেলে মেয়ে বা কোন হিজরা । pic.twitter.com/aFYlEix7ZM",,,,1.09386787653507E+018,https://twitter.com/Shahadat_H_T/status/1093867876535066625
1,"@MamataOfficial @CPKolkata @KPTrafficDept @KolkataPolice @abhishekaitc স্যার,আমি গত জানুয়ারি মাসে,ঠাকুরপুকুর থেকে তারাতলা পর্যন্ত দূরপাল্লার বাসে হিজরা বাহিনীর উৎপাতের বিষয় আপনাদের অবহিত করেছিলাম,এরপর কিছুদিন তা বন্ধ থাকলেও আবার তা শুরু হয়েছে।বিষয়টা একটু দেখুন।",,@MamataOfficial @CPKolkata @KPTrafficDept @KolkataPolice @abhishekaitc,,1.09380644623014E+018,https://twitter.com/Debasis41030575/status/1093806446230138881
1,HIJRA । হিজরা নাচ । নাচ শেষে ধর্ষ ণ। dunce । Train me hijra Ne dikha Apna Kamal - YouTube http:// bit.ly/2Gu8fRR,,,,1.09348567439581E+018,https://twitter.com/mdshamimk77/status/1093485674395811845
1,আজ বুজতে পারলাম ছাগুরা সব হিজরা বিএনপির মতো,,,,1.09345462139207E+018,https://twitter.com/iamsrkimran/status/1093454621392068608
1,"বাসের মধ্যে অশ্লীলতা করে দিনের পর দিন চাঁদাবাজি করে চলছে তৃতীয় লিঙ্গের( হিজরা ) কিছু চাঁদাবাজ। এদের পোশাক, আচরণ ও কথাবার্তা এতোটাই অশালীন যে বাধ্য হয়ে নিরবে এই চাঁদাবাজি সয্য করে যাচ্ছে সাধারণ মানুষ। প্রশাসনের... https://www. facebook.com/engineer.alamg ir01/posts/2287791577899312 …",,,,1.09343142938253E+018,https://twitter.com/HmAlamgir1/status/1093431429382529024
1,আপনার ছবি তো বাংলাদেশের তাইলে কি আপনি হিজরা না কি,,,,1.09338456464966E+018,https://twitter.com/NayemTalukder11/status/1093384564649664513
1,একটা প্রশ্ন লজ্জা করে না তোদের হিজরা সেজে ভিডিও ইউটিউব এ ছেড়ে নিজেরে CLEB ভাবতে ?,,,,1.09335244741691E+018,https://twitter.com/Mizta_irfu/status/1093352447416909825
1,"হিজরা আমার সাথে প্রেম শুরু করছে, আমারে বিয়া করতে চায়! এ কেমন প্রেম? দেখুন - Boishakhi TV Comedy http:// dlvr.it/QyJWck pic.twitter.com/5eSCD0sRxq",,,,1.09314101794189E+018,https://twitter.com/BoishakhiTweet/status/1093141017941893120
1,প্রমানিত আবারও যেসব ছেলেরা টিকটক করে তারা হিজরা https://www. facebook.com/10000665310694 7/posts/2332060617025686/ …,,,,1.09288409202103E+018,https://twitter.com/off_thebeast/status/1092884092021026816
