tag,text,geo,mentions,hashtags,id,permalink
1,হিজরা কাজলী বা‌দী হ‌য়ে কক্সবাজার সদর মডেল থানায় অ‌ভি‌যোগ করেছে হিজরা সুমনের বিরুদ্ধে http:// natunbazar24.com/2019/02/05/%e0 %a6%b9%e0%a6%bf%e0%a6%9c%e0%a6%b0%e0%a6%be-%e0%a6%95%e0%a6%be%e0%a6%9c%e0%a6%b2%e0%a7%80-%e0%a6%ac%e0%a6%be%e2%80%8c%e0%a6%a6%e0%a7%80-%e0%a6%b9%e2%80%8c%e0%a7%9f%e0%a7%87-%e0%a6%95%e0%a6%95/ … pic.twitter.com/0z0voU8LJJ,,,,1.09283681073521E+018,https://twitter.com/natunbazar24/status/1092836810735214593
1,প্রধানমন্ত্রী কাছে আকুল আবেদন বাসে ট্রেন এ হিজরা দের অত্যাচার বন্ধ করুন pic.twitter.com/PbbOulau1i,,,,1.09278490762807E+018,https://twitter.com/polashh35372441/status/1092784907628072961
1,রাস্তায় ছেলেরা কিভাবে হিজরা সেজে চাঁদাবাজি করে দেখুন - Bangla Funny Video - Boishakhi TV Comedy http:// dlvr.it/QyDXT5 pic.twitter.com/tduWNHnOTs,,,,1.09278316256273E+018,https://twitter.com/BoishakhiTweet/status/1092783162562732032
1,"তো এইখানে আলহামদুলিল্লাহ বলার কি আছে এই আবাল মার্কা ফেইসবুক ইউজার দের কারনে ছাড়লাম ফেইসবুক, আসলাম টুইটারে এইখানে ও দেখি তিন বিচিওয়ালা মানে হিজরা আর আবাল টুইটারে ভরে গেছে",,,,1.0927347937443E+018,https://twitter.com/hungrybird94/status/1092734793744297986
0,"জাতি বহুবচন।এখানে তাই তো পুরুষ, মহিলা, হিজরা ,ইত্যাদি।সর্বোপূরি জাতি বহুবচন।",,,,1.0923934349654E+018,https://twitter.com/AbirIsl42393200/status/1092393434965397504
1,@karanjohar সালা হিজরা । @iamsrk এর তুই বাল ও ফেলাতে পারবি না,,@karanjohar @iamsrk,,1.09236898543622E+018,https://twitter.com/Im_oo7_nayan/status/1092368985436217344
1,"ইতিহাস না পাতিহাস তা কইতে পারমুনা, তবে এইটুকু কইতে পারি ঐ হালায় হিজরা প্রতিবন্ধী।",,,,1.09157673024924E+018,https://twitter.com/MannanMondol5/status/1091576730249240576
1,"হিজরা বলল, আমাদের কি নারী মনে হয় না? আর নারী বলে, আমাদের ছেলেদের মত মনে হয় না?",,,,1.0915623453552E+018,https://twitter.com/mphr_amin/status/1091562345355198464
1,পশ্চিমবঙ্গের বুদ্ধিবেশ্যা জারজেরা কি জবাব দেবে?বাংলাদেশেও কারও ক্ষমতা নেই কোনো শিক্ষা প্রতিষ্ঠানে সরস্বতী পূজা বন্ধ করার। এই হিজরা বাঙালি দাবী করা অাবার বাঙাল ঘটির দ্বন্দ্বযুদ্ধ মারায়। অার বাংলাদেশের নির্যাতিত হিন্দুদের তামাশা করে।বোঝা মনে করে! http:// bangla.eenaduindia.com/States/North/M alda/MaldaCity/2017/02/01144923/Saraswati-puja-halted-in-Gourbanga-university.vpf?fbclid=IwAR1aP6KWNc4vTvby30roKA3DDpnHhXAyknCaCPe_3e6T-bnOJ1WUMywdyGw … pic.twitter.com/vEKOQTAGk9,,,,1.09131664093376E+018,https://twitter.com/JoyantaKarmoker/status/1091316640933761025
10,https:// youtu.be/zm0x8lJ4uAE পার্কে হিজরা হইতে সাবধান! https:// youtu.be/zm0x8lJ4uAE,,,,1.0909797100442E+018,https://twitter.com/MdShakibAlHasan/status/1090979710044196864
1,"যে কর্মসূচিতে হাসিনার শত বছরেও পতন হবে না !! সেই হিজরা কর্মসূচি গুলো বিএনপিরা কেন ঘোষনা দিয়ে জনগণকে ধোকা দিচ্ছে, আমার বুঝে আসে না।",,,,1.09061835877564E+018,https://twitter.com/habib68530818/status/1090618358775644162
1,সাতক্ষীরা হিজরা সম্প্রদায়ের পার্শ্বে শিল্পী ঐক্যজোটের সম্পাদক জি এম সৈকত https:// germanbangla24.com/%e0%a6%b8%e0%a 6%be%e0%a6%a4%e0%a6%95%e0%a7%8d%e0%a6%b7%e0%a7%80%e0%a6%b0%e0%a6%be-%e0%a6%b9%e0%a6%bf%e0%a6%9c%e0%a6%b0%e0%a6%be-%e0%a6%b8%e0%a6%ae%e0%a7%8d%e0%a6%aa%e0%a7%8d%e0%a6%b0%e0%a6%a6%e0%a6%be/ … via @German Bangla News 24,,@German,,1.09047574723447E+018,https://twitter.com/GBC241/status/1090475747234467840
1,জি কেন আমিত আর হিজরা না,,,,1.09024708262205E+018,https://twitter.com/rubelkks/status/1090247082622050305
0,I liked a @YouTube video http:// youtu.be/h6Y35-S3YLo?a হিজরা ছোট বাচ্চাদের সাথে একি,,@YouTube,,1.09021022302395E+018,https://twitter.com/fitness_sharry/status/1090210223023947776
1,"এখন কিছু হিজরা ঢুকে গেছে,তাই মজা শেষ বস",,,,1.08962330433439E+018,https://twitter.com/UQkwWyhkd36n3UT/status/1089623304334393344
1,ধোনে জোর থাকলে রিয়াল মাগীর অভাব নেই চুদার জন্য আর যারা ইমোতে চুদে তারা সবাই হিজরা,,,,1.08954916298558E+018,https://twitter.com/MdrKhan9/status/1089549162985582592
1,ও কিন্তু হিজরা টাকা পয়সা দিবেন বুঝেশুনে দিয়েন,,,,1.08950781076383E+018,https://twitter.com/ZiaurRa57012074/status/1089507810763833350
1,১১মার্চ ডাকসু নির্বাচন।তো ঢাবি পড়ুয়া পরিচয় দাতা & ৭কলেজ & EveningBatch এর হিজরা গুলারে VP & GS হিসেবে দেখতে চাই। :-P :-P,,,,1.08841776157818E+018,https://twitter.com/Saedsunny/status/1088417761578180608
0,রেলে নিয়োগের ক্ষেত্রে দুর্নীতি বন্দ করতে হবে। টিকেট কালো বাজারি বন্দ করতে হবে। যাত্রী নিরাপত্তা দিতে হবে। হিজরা দের চাদাঁ বাজি বন্দ করতে হবে। https:// twitter.com/zapalak/status /1088145151653044224 …,,,,1.08815005793163E+018,https://twitter.com/Jakir2017Jakir/status/1088150057931628544
1,ভোট চোর নাকি চিন্তাবিদ হয়ে সংসদে না কি? হিজরা এমপি হয়ে চেতনা বিদেরা কচু গাছের সাথে ফাঁসি দেছ না কেরে?? https:// twitter.com/rtvonline/stat us/1088111942760259584 …,,,,1.08813013174952E+018,https://twitter.com/BholaWahid/status/1088130131749523456
1,এরা হিজরা,,,,1.08782305129782E+018,https://twitter.com/SADLIFE86466476/status/1087823051297820672
1,হিজরা,,,,1.08758002769539E+018,https://twitter.com/sultan__BD/status/1087580027695386624
0,ধরেন বাসের পেছনের দিকে জানালার পাশের সিটে কানে হেডফোন দিয়ে অনেক সুখ নিয়ে বসে আছেন। আপনার পাশের সিটেও কেউ নেই। তখন দুই ধরনের পাবলিক বাসে উঠলে আপনাকে ঘুমের ভান ধরে থাকতে হবে: ১। হিজরা : আপনি ভদ্র... https://www. facebook.com/story.php?stor y_fbid=2150607558296117&id=100000406804821 …,,,,1.08735772909677E+018,https://twitter.com/rahik_sumail/status/1087357729096773633
1,"মানুষের মধ্যে দুই দরনের হিজরা আছে। ১.যে পুরুষ মেয়েদের মতন সাজগুজ করে। ২.যে নারী পুরুষে মতন করে সাজগুজ করে। সহীহ বুখারী ৫৮৮৬। অনেক গুলো মেয়ে id follow back করছি, এই id গুলো অশীল ভিডিও retweet’s করে...আজ থেকে follow back করবো না।",,,,1.08722330956823E+018,https://twitter.com/mdjewel156/status/1087223309568229376
1,হিজরা,,,,1.08687449563633E+018,https://twitter.com/Delowar88762548/status/1086874495636332544
1,"ফের, কারাবন্দী বিএনপির কর্মীর স্ত্রী, তিন সন্তানের জননীকে গণধর্ষণ করলো আঃলীগ কর্মীরা! বৃহত্তর চট্টগ্রাম বা নোয়াখালীর জনগণ কি হিজরা হয়েগেছে? নারীবাদীরা কোথায়? https://www. thedailystar.net/bangla/%E0%A6% B6%E0%A7%80%E0%A6%B0%E0%A7%8D%E0%A6%B7-%E0%A6%96%E0%A6%AC%E0%A6%B0/%E0%A6%B8%E0%A7%81%E0%A6%AC%E0%A6%B0%E0%A7%8D%E0%A6%A3%E0%A6%9A%E0%A6%B0%E0%A7%87%E0%A6%B0-%E0%A6%98%E0%A6%9F%E0%A6%A8%E0%A6%BE%E0%A6%B0-%E0%A6%B0%E0%A7%87%E0%A6%B6-%E0%A6%A8%E0%A6%BE-%E0%A6%95%E0%A6%BE%E0%A6%9F%E0%A6%A4%E0%A7%87%E0%A6%87-%E0%A6%A8%E0%A7%8B%E0%A7%9F%E0%A6%BE%E0%A6%96%E0%A6%BE%E0%A6%B2%E0%A7%80%E0%A6%A4%E0%A7%87-%E0%A6%AB%E0%A7%87%E0%A6%B0-%E0%A6%97%E0%A6%A3%E0%A6%A7%E0%A6%B0%E0%A7%8D%E0%A6%B7%E0%A6%A3%E0%A7%87%E0%A6%B0-%E0%A6%85%E0%A6%AD%E0%A6%BF%E0%A6%AF%E0%A7%8B%E0%A6%97-104668 … via @dailystarnews",,@dailystarnews,,1.08662141089257E+018,https://twitter.com/Fight4bd/status/1086621410892570624
1,বিজিবি কি গোয়া মারা দেয় বর্ডারে? দেশে কি সব হিজরা বাহিনী হয়ে গেলো? https:// twitter.com/Osman__R______ _/status/1086457855304118272 …,,,,1.08652876967282E+018,https://twitter.com/NadimRa55055734/status/1086528769672822785
1,পুরুষ মানুষের মধ্যে দুই দরনের হিজরা আছে.... একটা হল আল্লাহ নিজে করে দিছে? দ্বীয়তাট হল যারা পুরুষ হয়েও মেয়েদের মতন সাজগুজ করে,,,,1.08646824995551E+018,https://twitter.com/mdjewel156/status/1086468249955508225
1,"অযৌক্তিক কথা বলে লাভ নেই। আর, মনে হয় আপনি ভুলে গেছেন? Comments কে কার কাছে করছে ? আর হা এতো হিজরা হিজরা করেন কেন? মনে তো হয় আপনার বংশধর কেউ হিজরা ছিলেন। তাই হিজরা হিজরা করেন । So next time অযৌক্তিক হীন কখা বলা বন্ধ করুন ।!!!!",,,,1.08619465571106E+018,https://twitter.com/anikaos06/status/1086194655711059968
1,I added a video to a @YouTube playlist http:// youtu.be/EvpI4DjhZ88?a Common Gender - হিজরা বৈঠক,,@YouTube,,1.0861723844393E+018,https://twitter.com/anzamkhalek/status/1086172384439296002
1,"বাংলাদেশের জনগন এখন উন্নয়নমুখী। যে সরকার উন্নয়ন করবে তার সাথেই থাকবে। আর কেউ তো ফেরেশতা নয়, আর ফেরেশতা এনে নির্বাচন সম্ভব নয়। আর একটা কথা টুইটারে নিজের নাম ও ছবি ব্যবহার করে কথা বলতে আসেন। কোন ফেক হিজরা আইডির সাথে কথা বলতে ইচ্ছুক নই।",,,,1.08612467874413E+018,https://twitter.com/sagarrudvm/status/1086124678744133632
1,"শিশুবক্তা, অন্ধবক্তা, ল্যাংড়াবক্তা, প্রতিবন্ধীবক্তা, ২২ ইঞ্চিবক্তা, ডিজে বক্তা,হেলিকপ্টার বক্তা, বয়াতি বক্তা, মহিলা বক্তা, হিজরা বক্তা, নওমুসলিম বক্তা, অনলবর্ষী বক্তা, গরম বক্তা, নরম বক্তা সহ শতরকমের বক্তাদের... https://www. facebook.com/10001289295831 0/posts/604069353366158/ …",,,,1.08608290629496E+018,https://twitter.com/MOHAMMAD_ARIFEE/status/1086082906294956032
1,হিজরা নাকি,,,,1.08588596978024E+018,https://twitter.com/BdofficialLiton/status/1085885969780240385
0,"https:// ctvnews24.com/?p=26449&previ ew=true … সিটিভি নিউজ সৌরভ মাহমুদ হারুন বুড়িচং(কুমিল্লা)প্রতিনিধি: কুমিল্লা ক্যান্টনমেন্ট মার্কেট এলাকায় চলাচলকারী প্রায় সকলের কাছেই পরিচিত তৃতীয় লিংঙ্গের মানুষ ""নয়ন হিজরা ""। থাকেন কুমিল্লা... https:// ctvnews24.com/?p=26449&previ ew=true …",,,,1.0858555699222E+018,https://twitter.com/taposcomilla/status/1085855569922195456
0,হিজরা,,,,1.0858534676572E+018,https://twitter.com/erdogan_tamim/status/1085853467657199620
0,এমপি হতে চান ৮ হিজরা ! সংরক্ষিত আসনে ।। নতুন চমক:,,,,1.08581629383021E+018,https://twitter.com/maidurRubel/status/1085816293830213632
0,Common Gender - হিজরা বৈঠক: http:// youtu.be/EvpI4DjhZ88?a via @YouTube,,@YouTube,,1.08581367063701E+018,https://twitter.com/anzamkhalek/status/1085813670637010944
1,গুগল মামার থেকে সাহায্য নিন এবং দেখুন যে ক্ষমতাধর হিজরা গে যাদের কাছে আপনার সমর্থিত বিএনপির কোন নেতা ভিরতেও পারবেনা। আর বিএনপি'র সমর্থন আপনার কোথায় প্রকাশ পায়। বিএনপি তথা আপনিতো সাম্প্রদায়িক রাজনীতিতে আবদ্ধ অপরদিকে আওয়ামীলীগ অসাম্প্রদায়িক এবং লিঙ্গ সমতার রাজনীতিতে বিশ্বাসী।,,,,1.08580317729367E+018,https://twitter.com/HabibRabbi10/status/1085803177293668353
1,আপনি এমএ ইন পলিটিশিয়ান আমার ফুল সন্দেহ আর যদি হয়েও থাকেন তাহলে শুধু পুথিগত বিদ্যা যা কিনা তথ্যপ্রযুক্তির এই যুগে কোন দাম নেই। আপনি হয়তো জানেনই না যে পৃথিবীর কত ক্ষমতাধর নেতা যারা গে হিজরা আছে। এছাড়া আপনার আরো জানা প্রয়োজন বাংলাদেশী শিক্ষিত হিজরা সমন্ধে।,,,,1.08580183056142E+018,https://twitter.com/HabibRabbi10/status/1085801830561415169
1,হিজরা ও এম পি হতে চায় এখন এম পি হওয়া খুব সহজ,,,,1.08564152813826E+018,https://twitter.com/BABULAH23051380/status/1085641528138260480
1,আমি মনে করি আপনার শিক্ষার ও জানার অভাব আছে। আপনি হয়তো জানেনিনা যে পৃথিবীতে হিজরা গে কত ভালো ভালো পদে আছে এবং তারা কি চতুর ও শিক্ষিত। আশা করি গুগল মামার থেকে সাহায্য নিবেন এবং বাজে মন্তব্য করবেননা। কারণ তারাও মানুষ এবং তাদেরও মন আছে।,,,,1.08559286602022E+018,https://twitter.com/HabibRabbi10/status/1085592866020220928
1,দেশের জনগণ এই ফেরাউন বংশদর দের জন্য এতো রক্ত এত মা বোনদের ইজ্জত দিয়ে কি পেলো??এই কুকুরের বাচ্চারা দেশ টাকে দেশের জনগণ কে চুষে চুষে খাচ্ছে। দেশের প্রধান সংসদ ভবন ধর্ষণ করা হচ্ছে। হিজরা দিয়ে এই ইজ্জত দেশের ১৮কুটি জনগণের pic.twitter.com/rkAUPRZwga,,,,1.08557103318739E+018,https://twitter.com/BholaWahid/status/1085571033187389441
1,"এগুলো নারী না, হিজরা",,,,1.08537872011283E+018,https://twitter.com/poth______hara/status/1085378720112828416
1,"ভাবছিলাম আর বিয়াই করমু না।না বিয়া করলে সমাজ হিজরা বলবে,আর ড্যাড তুমি কস্ট পাবে আমার কস্টে,তাই ভাবছি ড্যাড কালা মাইয়া বিয়া করমু।খুজো",,,,1.08498139442038E+018,https://twitter.com/AminulI65928667/status/1084981394420379648
1,"শিশুবক্তা, অন্ধবক্তা, ল্যাংড়াবক্তা, প্রতিবন্ধীবক্তা,২২ ইঞ্চিবক্তা, ডিজে বক্তা, বয়াতি বক্তা, মহিলা বক্তা, হিজরা বক্তা, নওমুসলিম বক্তা, অনলবর্ষী বক্তা, গরম বক্তা, নরম বক্তা সহ শতরকমের ছড়াছড়ি সোনার বাংলাদেশে! ""এমন দেশটি কোথাও পাবে নাকি তুমি সকল বক্তার সমারোহ এই বাংলার ভূমি"";;;;""1084780675520126977",https://twitter.com/humyunkabir11/status/1084780675520126977,,,,
0,"@KolkataPolice স্যার,ঠাকুরপুকুর থেকে তারাতলা পর্যন্ত দুপর বেলা দূরপাল্লার বাসে হিজরা বাহিনীর অত্যাচাররে মানুষ অতিষ্ঠ। বিষয়টা একটু গুরুত্ব দিয়ে দেখার জন্য অনুরোধ করছি।",,@KolkataPolice,,1.08477644961618E+018,https://twitter.com/Debasis41030575/status/1084776449616179201
