tag,text,geo,mentions,hashtags,id,permalink,,,
1,"এইসব জিহাদি উপন্যাস পইড়া পোলাপান না জিহাদ শিখে, না সাহিত্য। মাথায় ঘুরপাক খায় শুধু বোরকা পড়া লাজুক মেয়েটার প্রতি ইসলামিক প্রেম। [collected]",,,,1.10798470992415E+018,https://twitter.com/bdhypocrisy/status/1107984709924151298,,,
0,"কার বক্তব্য শুনবেন! মিডিয়া আর ইউটিউবারদের ফাঁদে বক্তারা : জিহাদী সাহেবের বিষয়ে অনেক আলোচনা আছে, আছে প্রচুর সমালোচনাও। সেই বিষয়টি বলা আমার উদ্দেশ্য নয়। শিরোনাম পড়েই আমার উদ্দেশ্য বুঝে গেছেন আশা করি। জিহাদি সাহেবের... https://www. facebook.com/anmmbillah/vid eos/1111756079011188/ …",,,,1.10760103071446E+018,https://twitter.com/anmmarufbillah/status/1107601030714458112,,,
1,"বীরভূমের সিউড়ির সুরিতে জিহাদি হামলা, হিন্দু বাড়িতে ভাঙচুর এবং আগুন দিলো জিহাদি মুসলিমরা https:// debtanu1971.wordpress.com/2019/03/18/%e0 %a6%ac%e0%a7%80%e0%a6%b0%e0%a6%ad%e0%a7%82%e0%a6%ae%e0%a7%87%e0%a6%b0-%e0%a6%b8%e0%a6%bf%e0%a6%89%e0%a7%9c%e0%a6%bf%e0%a6%b0-%e0%a6%b8%e0%a7%81%e0%a6%b0%e0%a6%bf%e0%a6%a4%e0%a7%87-%e0%a6%9c/ … via @HSbangla",,@HSbangla,,1.10759990102884E+018,https://twitter.com/KALUMISTRY3/status/1107599901028843526,,,
1,কোন হঠকারী সিদ্ধান্ত এদেশের কওমী জনতা মেনে নিবে না জিহাদি বই রাখার অপরাধে ৫ জন ছাত্রকে জঙ্গি বলে যাত্রাবাড়ী বাইতুন নূর মাদরাসার মুহতামিম মুফতি মুনিরুজ্জামান সাহেব তার মাদরাসা থেকে বহিষ্কার করে দেয়। সেই ক্ষোভে... https://www. facebook.com/10000290122840 6/posts/1829049470535076/ …,,,,1.10755194282014E+018,https://twitter.com/amanullahkarim/status/1107551942820139008,,,
1,"বীরভূমের সিউড়ির সুরিতে জিহাদি হামলা, হিন্দু বাড়িতে ভাঙচুর এবং আগুন দিলো জিহাদি মুসলিমরা https:// debtanu1971.wordpress.com/2019/03/18/%e0 %a6%ac%e0%a7%80%e0%a6%b0%e0%a6%ad%e0%a7%82%e0%a6%ae%e0%a7%87%e0%a6%b0-%e0%a6%b8%e0%a6%bf%e0%a6%89%e0%a7%9c%e0%a6%bf%e0%a6%b0-%e0%a6%b8%e0%a7%81%e0%a6%b0%e0%a6%bf%e0%a6%a4%e0%a7%87-%e0%a6%9c/ … via @HSbangla",,@HSbangla,,1.10755139757325E+018,https://twitter.com/pkkundu10/status/1107551397573246976,,,
1,"বীরভূমের সিউড়ির সুরিতে জিহাদি হামলা, হিন্দু বাড়িতে ভাঙচুর এবং আগুন দিলো জিহাদি মুসলিমরা https:// debtanu1971.wordpress.com/2019/03/18/%e0 %a6%ac%e0%a7%80%e0%a6%b0%e0%a6%ad%e0%a7%82%e0%a6%ae%e0%a7%87%e0%a6%b0-%e0%a6%b8%e0%a6%bf%e0%a6%89%e0%a7%9c%e0%a6%bf%e0%a6%b0-%e0%a6%b8%e0%a7%81%e0%a6%b0%e0%a6%bf%e0%a6%a4%e0%a7%87-%e0%a6%9c/ … via @HSbangla",,@HSbangla,,1.10754775932898E+018,https://twitter.com/ChowkidarNaba/status/1107547759328976898,,,
1,"বীরভূমের সিউড়ির সুরিতে জিহাদি হামলা, হিন্দু বাড়িতে ভাঙচুর এবং আগুন দিলো মুসলিমরা https:// debtanu1971.wordpress.com/2019/03/18/%e0 %a6%ac%e0%a7%80%e0%a6%b0%e0%a6%ad%e0%a7%82%e0%a6%ae%e0%a7%87%e0%a6%b0-%e0%a6%b8%e0%a6%bf%e0%a6%89%e0%a7%9c%e0%a6%bf%e0%a6%b0-%e0%a6%b8%e0%a7%81%e0%a6%b0%e0%a6%bf%e0%a6%a4%e0%a7%87-%e0%a6%9c/ … pic.twitter.com/FtWIHdiZp4",,,,1.10751931234304E+018,https://twitter.com/HSbangla/status/1107519312343035904,,,
1,"""তা হলে'ও দুঃখের বিষয়, ভাই.. যে একটা জিহাদি আমাদের candidate-list'এ included. যা'চ্ছে-তাই অবস্থা, state'এর""- ekmot dada .",,,,1.10716032952229E+018,https://twitter.com/From_Himalaya/status/1107160329522286594,,,
0,শহীদ কিভাবে হলো তারা? তারা কি জিহাদি ছিলো?,,,,1.10711581237087E+018,https://twitter.com/Seneha_/status/1107115812370866176,,,
1,সুইডেনে জিহাদি হামলায় নিহত শিশুটির হয়ে প্রতিশোধ নিতে ক্রাইস্টচার্চে মসজিদে হামলা https:// somoyekhon.com/news/43171?fbc lid=IwAR1b4A2Xs7LzP3Q-ndn6r1cPrRQleKf2mTrIknrW0sQwPobUAGDjvW6sL18 …,,,,1.10680536016426E+018,https://twitter.com/prsnjtbarman/status/1106805360164257792,,,
1,"আজ'কে সারা দেশের অলিতে-গলিতে মিছিল হোক"" জিহাদি স্লোগানে মুখরিত হয়ে' গর্জে উঠুক সারা দেশ... সারা পৃথিবী...""। — feeling angry",,,,1.10661864341946E+018,https://twitter.com/parves888/status/1106618643419459584,,,
1,২০১৭ সালের ৭ এপ্রিল সুইডেনের স্টকহোম শহরে ইসলামিস্টদের জিহাদি হামলার সময় জঙ্গিদের ট্রাক চাপায় মর্মান্তিক মৃত্যুর প্রতিশোধ নিতেই সন্ত্রাসী টেরেন্ট এই ঘটনা ঘটিয়েছে। https:// somoyekhon.com/news/43171,,,,1.10661754217974E+018,https://twitter.com/Bluefox_romeo/status/1106617542179737601,,,
1,সুইডেনে জিহাদি হামলায় নিহত শিশুটির হয়ে প্রতিশোধ নিতে ক্রাইস্টচার্চে মসজিদে হামলা https:// somoyekhon.com/news/43171,,,,1.10661673559833E+018,https://twitter.com/shahidjowerder/status/1106616735598329856,,,
1,সুইডেনে জিহাদি হামলায় নিহত শিশুটির হয়ে প্রতিশোধ নিতে ক্রাইস্টচার্চে মসজিদে হামলা https:// somoyekhon.com/news/43171,,,,1.10657287561038E+018,https://twitter.com/BdBiomedical/status/1106572875610378240,,,
0,"কিছু ভন্ডদের সাথে হক্কানী আলেমদের মিশালে হবে না... এখানে আব্দুল খালেক শরিয়তপুরীকে চিনে ওরা?? জিহাদি সাহেব একজন মুফিতি সাহেব... ওরা পপুলার সাজতে হয় না, ওদের পপুলারিটি আল্লাহই দিচে...",,,,1.10579338759928E+018,https://twitter.com/nsinc987/status/1105793387599282177,,,
1,সিরিয়ার ইসলামিক স্টেট অধিকৃত সর্বশেষ অঞ্চলের প্রায় তিন হাজার জিহাদি আত্মসমর্পণ করেছে http://www. newsbangladesh.com/news/85925/%E0 %A6%B8%E0%A6%BF%E0%A6%B0%E0%A6%BF%E0%A7%9F%E0%A6%BE%E0%A7%9F-%E0%A7%A9-%E0%A6%B9%E0%A6%BE%E0%A6%9C%E0%A6%BE%E0%A6%B0-%E0%A6%86%E0%A6%87%E0%A6%8F%E0%A6%B8-%E0%A6%9C%E0%A6%BF%E0%A6%B9%E0%A6%BE%E0%A6%A6%E0%A6%BF%E0%A6%B0-%E0%A6%86%E0%A6%A4%E0%A7%8D%E0%A6%AE%E0%A6%B8%E0%A6%AE%E0%A6%B0%E0%A7%8D%E0%A6%AA%E0%A6%A3 …,,,,1.10573767629523E+018,https://twitter.com/news_bd247/status/1105737676295233536,,,
0,সিরিয়ায় ৩ হাজার জিহাদি আত্মসমর্পণ করেছে pic.twitter.com/6TQQNoxSO7,,,,1.1057315191534E+018,https://twitter.com/dailyajkerbazar/status/1105731519153401857,,,
0,প্রশ্ন উত্তর পর্ব গাউসুল আজম বলা জাবে কি না মুফতী আলাউদ্দিন জিহাদি https:// youtu.be/V0QDCfmP8lw via @YouTube,,@YouTube,,1.10555508232469E+018,https://twitter.com/Mdrefayet4/status/1105555082324688896,,,
0,"এতদিন জানতাম ""নেতাজী",স্বামীজী,গান্ধীজী,"অটলজী"" এখন শুনছি জিহাদি ""মাসুদ আজহার""-ও নাকি জী - সৌজন্যে কংগ্রেস",,,,1.10537334155952E+018,https://twitter.com/Sumanmid/status/1105373341559521281
0,মাওলানা আবুসাইদ জিহাদি রংপুর - খতিব নলতা দরবার শরিফ বাংলাদেশ নতুন ওয়াজ ... https:// youtu.be/8Xo81Xn9dYM via @YouTube,,@YouTube,,1.10532577101748E+018,https://twitter.com/abdullah028716/status/1105325771017482241,,,
1,সরল ভাষায় ২০১৯ ভোট *রাত ৩টায় এয়ারফোর্স পাঠিয়ে জিহাদি মারতে চাইলে: মোদি *রাত ৩টায় সুপ্রীমকোর্ট খুলিয়ে জিহাদি বাঁচাতে চাইল : কংগ্রেস,,,,1.10506304548561E+018,https://twitter.com/asitava2k/status/1105063045485613056,,,
1,"গত বছরের একটা ঘটনা বলছি, এক জিহাদি বক্তাকে মাহফিলে দাওয়াত দেয়াওয়ার জন্য ফোন দিয়েছিলাম। তারপর... আমি: আসসালামুআলায়কুম ।হুজুর মাহফিলের ব্যাপারে কথা বলতে চাইছিলাম। বক্তা:- অআলাইকুমুচ্ছালাম।আপনি কোন এলাকা থেকে... https://www. facebook.com/10000771948796 9/posts/2251649491769012/ …",,,,1.10496647784374E+018,https://twitter.com/Mahadi440/status/1104966477843742720,,,
1,জিহাদি বধূ রিমা ও জারার নাগরিকত্ব বাতিল... https://www. breakingnews.com.bd/bangla/type/in ternational/article/96617 …,,,,1.1046839840495E+018,https://twitter.com/breaking24bd/status/1104683984049496065,,,
1,আইএস-এর জিহাদি উন্মাদনায় উদ্বুদ্ধ হয়ে সিরিয়ায় যাওয়ায় বাংলাদেশি বংশোদ্ভূত ব্রিটিশ নাগরিক শামীমা বেগমের সন্তানের মৃত্যুর ঘটনায় সমালোচনার মুখে পড়েছেন ব্রিটিশ স্বরাষ্ট্রমন্ত্রী সাজিদ জাভিদ https://www. deshebideshe.com/news/details/1 70517 …,,,,1.10463940340053E+018,https://twitter.com/DesheBideshe/status/1104639403400531968,,,
1,যুক্তরাজ্যের লন্ডন থেকে পালিয়ে সিরিয়া চলে যাওয়া ইসলামিক স্টেটের জিহাদি -বধূ শামীমা বেগমের শিশু সন্তানটি সিরিয়ার শরণার্থী শিবিরে মৃত্যুর ঘটনাকে ঘিরে সমালোচনার মুখে পড়েছেন ব্রিটিশ স্বরাষ্ট্রমন্ত্রী সাজিদ জাভিদ। https:// samakal.com/international/ article/1903663 …,,,,1.10460253367729E+018,https://twitter.com/samakaltw/status/1104602533677285376,,,
1,মারা গেছে ‘ জিহাদি বধূ’র শিশুসন্তান http://www. deshrupantor.com/last-page/2019 /03/10/128407 …,,,,1.10457889765029E+018,https://twitter.com/deshrupantor/status/1104578897650290688,,,
1,'আইএস জিহাদি বধূ' শামীমা বেগমের শিশু মৃত্যুর ঘটনায় সমালোচনার মুখে ব্রিটিশ মন্ত্রী pic.twitter.com/QG6ea4qfV4,,,,1.10455130638193E+018,https://twitter.com/shariftanvir1/status/1104551306381926400,,,
1,'আইএস জিহাদি বধূ' শামীমা বেগমের শিশু মৃত্যুর ঘটনায় সমালোচনার মুখে ব্রিটিশ মন্ত্রী https:// ift.tt/2Caf5ZO,,,,1.10455081504018E+018,https://twitter.com/MdBurhanUllah2/status/1104550815040184321,,,
1,বাংলাদেশ এ আজকাল এতো পরিমানে জিহাদি বক্তা বেড়ে গেছে ওয়াজ করার সময় তাদের লাফালাফি দেখলে মনে হয় রিক্টার স্কেল এ ১০০ ডিগ্রী হারে ভুমিকম্প হচ্ছে।,,,,1.10446941322968E+018,https://twitter.com/mihridoykhan/status/1104469413229678593,,,
1,"আসকারার ভিন্নতা ইনসানে ঘেরা জীবন তন্ত্র ১৪শ’ বছরের আদর্শে বিধাতার অপরূপ কৃপায় মন্দির মসজিদে জিকির ওঠে, পুণ্যে ভরা দিন রাতে সাধনের ভিন্ন কায়দায় গোঁফে দাড়িতে সুবাস ছড়িয়ে ওরা মরবেই - জিহাদি বেশে পুণ্যের অন্বেষায় দেব... https://www. facebook.com/haqmaola12/pos ts/2107657262656360 …",,,,1.10442967733311E+018,https://twitter.com/ShamsMonower/status/1104429677333106688,,,
1,ব্রিটেন থেকে পালিয়ে সিরিয়া চলে যাওয়া ইসলামিক স্টেটের জিহাদি -বধূ শামীমা বেগমের কিছুদিন আগে জন্মানো শিশু সন্তানটি মারা গেছে। http:// banglalive24.net/2019/03/09/%e0 %a6%86%e0%a6%87%e0%a6%8f%e0%a6%b8%e0%a7%87%e0%a6%b0-%e0%a6%b8%e0%a7%87%e0%a6%87-%e0%a6%b6%e0%a6%be%e0%a6%ae%e0%a7%80%e0%a6%ae%e0%a6%be%e0%a6%b0-%e0%a6%b6%e0%a6%bf%e0%a6%b6%e0%a7%81%e0%a6%9f/ …,,,,1.10424462177172E+018,https://twitter.com/funheroesbd/status/1104244621771722752,,,
1,ব্রিটেন থেকে পালিয়ে সিরিয়া চলে যাওয়া ইসলামিক স্টেটের জিহাদি -বধূ শামীমা বেগমের কিছুদিন আগে জন্মানো শিশু সন্তানটি সম্ভবত: মারা গেছে বলে তার পরিবারের আইনজীবী জানিয়েছেন। https://www. ekushey-tv.com/%E0%A6%B6%E0%A 6%BE%E0%A6%AE%E0%A7%80%E0%A6%AE%E0%A6%BE%E0%A6%B0-%E0%A6%B8%E0%A6%A8%E0%A7%8D%E0%A6%A4%E0%A6%BE%E0%A6%A8%E0%A6%9F%E0%A6%BF-%E0%A6%B8%E0%A6%AE%E0%A7%8D%E0%A6%AD%E0%A6%AC%E0%A6%A4-%E0%A6%AE%E0%A6%BE%E0%A6%B0%E0%A6%BE-%E0%A6%97%E0%A7%87%E0%A6%9B%E0%A7%87-%E0%A6%86%E0%A6%87%E0%A6%A8%E0%A6%9C%E0%A7%80%E0%A6%AC%E0%A7%80/64501#.XIKX_LSoDGg.facebook …,,,#,1.10405624143592E+018,https://twitter.com/Ekushey24online/status/1104056241435918340,,,
1,‘ইহুদী যাদুঘরে হত্যাকাণ্ড’ চালানো লোকটি ছিলেন সিরিয়া-ফেরত ‘আইএস জিহাদি ’ https://www. bangladeshtoday.net/%E0%A6%87%E0%A 6%B9%E0%A7%81%E0%A6%A6%E0%A7%80-%E0%A6%AF%E0%A6%BE%E0%A6%A6%E0%A7%81%E0%A6%98%E0%A6%B0%E0%A7%87-%E0%A6%B9%E0%A6%A4%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%95%E0%A6%BE%E0%A6%A3%E0%A7%8D/ …,,,,1.10404705461827E+018,https://twitter.com/tbt_newspaper/status/1104047054618267648,,,
1,ইহুদী যাদুঘর হত্যাকাণ্ডে দোষী সিরিয়া-ফেরত জিহাদি pic.twitter.com/w8SXc4Wnpq,,,,1.10397391733991E+018,https://twitter.com/shariftanvir1/status/1103973917339910144,,,
1,"বাংলার প্রবাদ প্রতিম মানুষদের পাশে মমতার ছবি, সোশ্যাল মিডিয়ায় তুঙ্গে উঠল বিতর্ক। আজ আন্তর্জাতিক নারী দিবসে সব নারীদের জানাই শুভকামনা। কিন্তু জিহাদি পিসিকে শুভকামনা জানাতে পারবো না। আপনার কুশাসন থেকে মুক্ত হয়ে বাংলা আবার অগ্রগতির পথে এগোবে এই কামনা করি। https://www. ndtv.com/bengali/social -media-is-unhappy-to-see-mamata-banerjees-photo-among-famous-bengali-legends-2004436 …",,,,1.10396867130993E+018,https://twitter.com/drkctweets/status/1103968671309934592,,,
1,"পূর্ব মেদিনীপুর জেলার তমলুকের শ্রীরামপুর গ্রামের হিন্দুরা ভয়ঙ্কর জিহাদি আক্রমণের শিকার হলো। মুসলিমরা হিন্দুদের বাড়ি-ঘর ভাঙচুর করে তাতে আগুন লাগিয়ে দেয়। হিন্দুদের বাড়ির সামনে থাকা তুলসী মঞ্চ, মন্দিরে থাকা দেবতার মূর্তি নির্বিচারে ভাঙচুর",,,,1.10371167531059E+018,https://twitter.com/bshukla26/status/1103711675310592000,,,
1,পাকিস্তানের সেনাবাহিনী- জিহাদি আঁতাত বন্ধ করতে এবার উঠে পড়ে নামতে হবে ভারতকে | @MinhazMerchant | https:// bit.ly/2SKzKZY | #pulwamarevenge #PulwamaTerrorAttacks #IAFAirStrikes pic.twitter.com/qU0zLCxOMj,,@MinhazMerchant,#pulwamarevenge #PulwamaTerrorAttacks #IAFAirStrikes,1.10321740540318E+018,https://twitter.com/DailyOBangla/status/1103217405403181056,,,
1,পাকিস্তানের সেনাবাহিনী- জিহাদি আঁতাত বন্ধ করতে এবার উঠে পড়ে নামতে হবে ভারতকে | @MinhazMerchant | https:// bit.ly/2SKzKZY | #pulwamarevenge #PulwamaTerrorAttacks #IAFAirStrikes pic.twitter.com/G3z3IaduSw,,@MinhazMerchant,#pulwamarevenge #PulwamaTerrorAttacks #IAFAirStrikes,1.10297581111895E+018,https://twitter.com/DailyOBangla/status/1102975811118948352,,,
1,"পশ্চিম বঙ্গের শ্রীরামপুরের হিন্দুরা জিহাদি আক্রমণের শিকার, বাড়ি-ঘর ও মন্দির পুড়ে ছাই http:// desh1.com/2019/03/05/%e0 %a6%aa%e0%a6%b6%e0%a7%8d%e0%a6%9a%e0%a6%bf%e0%a6%ae-%e0%a6%ac%e0%a6%99%e0%a7%8d%e0%a6%97%e0%a7%87%e0%a6%b0-%e0%a6%b6%e0%a7%8d%e0%a6%b0%e0%a7%80%e0%a6%b0%e0%a6%be%e0%a6%ae%e0%a6%aa%e0%a7%81%e0%a6%b0/ … pic.twitter.com/iXiinLWqM7",,,,1.10297285197868E+018,https://twitter.com/desh122661412/status/1102972851978682373,,,
1,"তমলুকের শ্রীরামপুরের হিন্দুরা জিহাদি আক্রমণের শিকার, বাড়ি-ঘর ও মন্দির পুড়ে ছাই https:// debtanu1971.wordpress.com/2019/03/05/%e0 %a6%a4%e0%a6%ae%e0%a6%b2%e0%a7%81%e0%a6%95%e0%a7%87%e0%a6%b0-%e0%a6%b6%e0%a7%8d%e0%a6%b0%e0%a7%80%e0%a6%b0%e0%a6%be%e0%a6%ae%e0%a6%aa%e0%a7%81%e0%a6%b0%e0%a7%87%e0%a6%b0-%e0%a6%b9%e0%a6%bf%e0%a6%a8/ … pic.twitter.com/VPPwMoQkO0",,,,1.10286385365699E+018,https://twitter.com/HSbangla/status/1102863853656989696,,,
1,সিরিয়ায় জিহাদি গ্রুপের হামলায় সরকারি বাহিনীর ২১ সদস্য নিহত http://www. abnews24.com/international/ 32198/%E0%A6%B8%E0%A6%BF%E0%A6%B0%E0%A6%BF%E0%A7%9F%E0%A6%BE%E0%A7%9F-%E0%A6%9C%E0%A6%BF%E0%A6%B9%E0%A6%BE%E0%A6%A6%E0%A6%BF-%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A7%81%E0%A6%AA%E0%A7%87%E0%A6%B0-%E0%A6%B9%E0%A6%BE%E0%A6%AE%E0%A6%B2%E0%A6%BE%E0%A7%9F-%E0%A6%B8%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B0%E0%A6%BF-%E0%A6%AC%E0%A6%BE%E0%A6%B9%E0%A6%BF%E0%A6%A8%E0%A7%80%E0%A6%B0-%E0%A7%A8%E0%A7%A7-%E0%A6%B8%E0%A6%A6%E0%A6%B8%E0%A7%8D%E0%A6%AF-%E0%A6%A8%E0%A6%BF%E0%A6%B9%E0%A6%A4 …,,,,1.10246003404122E+018,https://twitter.com/Abnwes24/status/1102460034041217024,,,
