tag,text,geo,mentions,hashtags,id,permalink,,,
1,এখন আর অন্য রাজ্য নয় আমাদের রাজ্য এত উন্নতি করেছে এখানেও জিহাদি আছে পাকিস্তান এর খানকির ছেলে এখন ভারত ও ইমপোর্ট করবে জোর সে বলো pkmkb,,,,1.10239760395269E+018,https://twitter.com/biswajit_king/status/1102397603952689152,,,
1,জিহাদি বধূ শামীমাকে নিয়ে নেদারল্যান্ডস ফিরতে চান স্বামী রিদাইক https://www. jonotarkotha.com/international/ news/12019#.XHwsHsFoXmo.twitter …,,,#,1.10229102358829E+018,https://twitter.com/sumonb1975/status/1102291023588286464,,,
1,শামীমাকে নেদারল্যান্ডে ফিরিয়ে নিতে চান তার ' জিহাদি ' স্বামী https:// bangla.dhakatribune.com/international/ 2019/03/03/8351/%E0%A6%B6%E0%A6%BE%E0%A6%AE%E0%A7%80%E0%A6%AE%E0%A6%BE%E0%A6%95%E0%A7%87-%E0%A6%A8%E0%A7%87%E0%A6%A6%E0%A6%BE%E0%A6%B0%E0%A6%B2%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A8%E0%A7%8D%E0%A6%A1%E0%A7%87-%E0%A6%AB%E0%A6%BF%E0%A6%B0%E0%A6%BF%E0%A7%9F%E0%A7%87-%E0%A6%A8%E0%A6%BF%E0%A6%A4%E0%A7%87-%E0%A6%9A%E0%A6%BE%E0%A6%A8-%E0%A6%A4%E0%A6%BE%E0%A6%B0-'%E0%A6%9C%E0%A6%BF%E0%A6%B9%E0%A6%BE%E0%A6%A6%E0%A6%BF'-%E0%A6%B8%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%AE%E0%A7%80/?fbclid=IwAR1rktppFUJ1Q9ObYWqgSaJo_oQQtX1PTjQof6YOvnM5BtOxVNTVh4iuI2Y …,,,,1.10219821271724E+018,https://twitter.com/DhakaTribune/status/1102198212717236224,,,
1,on @YouTube : এইবার বক্তা হয়ে জিহাদি কে roasted করে ছেরে দিলো আর tahseenation এর পক্ষে কথা বলেছে ║Motachin Billah https:// youtu.be/Ir-YSniFYHU,,@YouTube,,1.10179695294825E+018,https://twitter.com/MdMubin17470023/status/1101796952948252674,,,
1,Liked on YouTube: এইবার বক্তা হয়ে জিহাদি কে roasted করে ছেরে দিলো আর tahseenation এর পক্ষে কথা বলেছে ║Motachin Billah https:// youtu.be/Ir-YSniFYHU,,,,1.10176992802422E+018,https://twitter.com/AhmedShijan/status/1101769928024223744,,,
1,কালীঘাটের জিহাদি -মাগীটাকে উপরে পাঠিয়ে দাও। JP র গাড়ীর বনেটে উঠে পাগলু ডান্স করেছিল। উপরে গিয়ে সেইরকম নাচ করবে আর তারপর সব জিহাদী একসঙ্গে gang-bang দেবে।,,,,1.10129796419715E+018,https://twitter.com/AMITGKAMIT/status/1101297964197150720,,,
1,"আতঙ্কবাদ জিহাদি দেশ পাকিস্থানের জন্য এখন একদিকে কুয়ো তো অন্যদিকে খাদান সৃষ্টি হয়েছে। পাকিস্থানের একদিকে ভারত তো অন্যদিকে ইরান। কিছুদিনের মধ্যে পাকিস্থানের ইতিহাস, ভূগোল সব বদলে গেলে আশ্চর্য হওয়ার কিচ্ছু নেই। pic.twitter.com/Kli8yBrN7x",,,,1.10116132143585E+018,https://twitter.com/Rajeshbiswas78/status/1101161321435848712,,,
0,"নবী প্রেমী জায়েদ বিন হারেসা, মুফতি ইলিয়াছুর রহমান জিহাদি - Eliasur Rahman... https:// youtu.be/62LmlYupbjQ via @YouTube",,@YouTube,,1.10106174552158E+018,https://twitter.com/mahmudu19142985/status/1101061745521582080,,,
1,"আমি যতই ভাবি আমার দেশের মানুষকে নিয়ে হতাশ হবনা, ততই নিরাশ হতে থাকি। বাংলাদেশে এত বাংপাকি আছে আমার জানা ছিলনা। গত ৩-৪ দিন ধরে নিউজফিডের দিকে তাকানো যাচ্ছেনা। সবাই সম্ভবত জিহাদি (!?!) জোশে উন্মাতাল হয়ে গেছে। স্বাধীনতার... https://www. facebook.com/mahnazfariba/p osts/2486246291405362 …",,,,1.10103440228343E+018,https://twitter.com/mahnazfariba/status/1101034402283433984,,,
1,যুক্তরাষ্ট্র সমর্থিত সিরিয়া বাহিনী থেকে আইএসের ২৮০ জিহাদি গ্রহণ ইরাকের https:// shar.es/amvwrl,,,,1.10064516868701E+018,https://twitter.com/kumar_rupom/status/1100645168687009793,,,
1,যুক্তরাষ্ট্র সমর্থিত সিরিয়া বাহিনী থেকে আইএসের ২৮০ জিহাদি গ্রহণ ইরাকের https:// shar.es/amvwrn,,,,1.10064515292067E+018,https://twitter.com/informationwor3/status/1100645152920666112,,,
1,"#আলহামদুলিল্লাহ আফগানিস্তানের মুসলিমরা পাকিস্তানের পক্ষে যুদ্ধে যাওয়ার প্রস্তুতি। এই জিহাদি ভাইয়ের কথা শুনেন। রাশিয়াকে লজ্জিত করেছি। আমেরিকা কাঁদতেছে এখন। মোদী কি এসব দেখছেনা। ৪৮, টি দেশকে পরাজিত করেছি। ভারত আমাদের... https://www. facebook.com/GolamNabiul/vi deos/1968243343285980/ …",,,#আলহ,1.10057278604357E+018,https://twitter.com/GOLAMNABIUL1/status/1100572786043568128,,,
1,নাচোলে জিহাদি বইসহ ২ জঙ্গি গ্রেফতার https://www. bdmorning.com/bn/article/201 9/370781 …,,,,1.10032398161228E+018,https://twitter.com/Bdmorning/status/1100323981612277761,,,
1,"মাকু, জিহাদি , বামাতি ও লিবার্বালদের পাশে থাকুন। ওনাদের অশৌচ চলছে এখন।",,,,1.10026814836275E+018,https://twitter.com/Supradip_C/status/1100268148362747905,,,
1,আইএসের ২৮০ জিহাদি গ্রহণ ইরাকের http://www. abnews24.com/international/ 31491/%E0%A6%86%E0%A6%87%E0%A6%8F%E0%A6%B8%E0%A7%87%E0%A6%B0-%E0%A7%A8%E0%A7%AE%E0%A7%A6-%E0%A6%9C%E0%A6%BF%E0%A6%B9%E0%A6%BE%E0%A6%A6%E0%A6%BF-%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%B9%E0%A6%A3-%E0%A6%87%E0%A6%B0%E0%A6%BE%E0%A6%95%E0%A7%87%E0%A6%B0 …,,,,1.09992569302517E+018,https://twitter.com/Abnwes24/status/1099925693025173507,,,
1,"""মুফতি আলাউদ্দিন জিহাদি "" তার ওয়াজের মিটার গরম হইতে নাকি ২ঘন্টা লাগে, আজকে ৬ মিনিটেই মিটার গরম। - বিশ্ব জাকের মঞ্জিল আটরশি উরস শরিফ ২০১৯ (২য় দিন) 24/2/2019 https://www. facebook.com/tahsinx/videos /813625202321912/ …",,,,1.09976616597765E+018,https://twitter.com/ekattorhost/status/1099766165977645056,,,
1,"""মুফতি আলাউদ্দিন জিহাদি "" বিশ্ব জাকের মঞ্জিল আটরশি উরস শরিফ ২০১৯। তার ওয়াজের মিটার গরম হতে নাকি ২ঘন্টা লাগে, আজকে ২ মিনিটেই মিটার গরম। https://www. facebook.com/tahsinx/videos /813594785658287/ …",,,,1.09975198010747E+018,https://twitter.com/ekattorhost/status/1099751980107472896,,,
1,"""আলাউদ্দিন জিহাদি "" সাহেবের ওয়াজের মিটার গরম হইতে নাকি ২ ঘন্টা লাগে, আজ ২মিনিটেই গরম হইয়া গেলো। - বিশ্ব জাকের মঞ্জিল আটরশি উরস শরিফ ২০১৯ https://www. facebook.com/tahsinx/videos /813585045659261/ …",,,,1.09974094796811E+018,https://twitter.com/ekattorhost/status/1099740947968114688,,,
0,on @YouTube : হঠাৎ হিরো আলমের ফোন | মাওলানা মুফতী ইলিয়াছুর রহমান জিহাদি | mufty eliasur rahman zihadi | R S Media https:// youtu.be/OtJ6nA3kARo,,@YouTube,,1.09973046926289E+018,https://twitter.com/Skhabib15598463/status/1099730469262893057,,,
1,"~মেডনেস, ভাষা ও জিহাদি বই~ রিজন যাদের গড, সেই আধুনিক মানুষ মেডনেসের সাথে কম্যুনিকেট করতে অসমর্থ, এর জন্য তাদের কোন কমন লেঙ্গুয়েইজ নেই। তাই এইটারে ওরা অসুস্থতা হিশেবেই বর্ণনা করে ও ট্রিট করে। যেহেতু বুঝতে ও... https://www. facebook.com/rifathasan.pro file/posts/243148543298845 …",,,,1.09882896652432E+018,https://twitter.com/rifat_hasan/status/1098828966524321797,,,
1,কেড়ে নেওয়া হচ্ছে ‘ জিহাদি বধূর’ নাগরিকত্ব http://www. deshrupantor.com/last-page/2019 /02/21/124714 …,,,,1.09841427775977E+018,https://twitter.com/deshrupantor/status/1098414277759770625,,,
1,নাম লাগাইছেন জিহাদি ! ওয়াজের নামে করে যাচ্ছেন সার্কাস! স্টেজে এসে হয়ে যাচ্ছেন সেরা জোকার! কোরঅান হাদিসের নামে দলিল বিহীন কথা বলে শ্রুতাদের খাওয়াচ্ছেন যতসব হাবিজাবি! অাপনার হাজারো অশালীন অঙ্গভঙ্গির সাথে বাদ... https://www. facebook.com/10000048348106 8/posts/3042347595791327/ …,,,,1.09784258462448E+018,https://twitter.com/masum0991/status/1097842584624484352,,,
1,"ভাইজান! আজকাল খুব জিহাদি চিন্তা কচ্ছেন যে!? - আরে! জিহাদিরাই তো কেবল দ্রুত বিয়ের ওয়াজ করে, তাই....",,,,1.09777018405459E+018,https://twitter.com/ahmsaqib/status/1097770184054591488,,,
1,ছেলেসন্তানের মা হলেন ‘ জিহাদি ’ বধূ শামীমা http://www. deshrupantor.com/last-page/2019 /02/19/124259 …,,,,1.09769228077595E+018,https://twitter.com/deshrupantor/status/1097692280775946242,,,
1,দিনাজপুরের খানপুর থেকে অস্ত্র ও জিহাদি বইসহ জেএমবি সদস্য নজরুল ইসলাম ওরফে নুরুল্লাকে (৪০) গ্রেফতার করেছে র‌্যাব। সে দিনাজপুরের সদর https:// samakal.com/whole-country/ article/19021344 …,,,,1.09752831843217E+018,https://twitter.com/samakaltw/status/1097528318432169984,,,
0,"জয়েশ-এ-মহম্মদ ""মহম্মদের সেনাবাহিনী"" পাকিস্তানের মদতপুষ্ট একটি দেওবন্দী জিহাদি উগ্রপন্থী গ্রুপ। প্রাথমিক উদ্দেশ্য, কাশ্মীরকে ভারত থেকে আলাদা করে পাকিস্তানের সাথে যুক্ত করা। মূলত ভারতের জম্মু ও কাশ্মীরে বেশ কয়েকটি হামলা চালিয়েছে। #TerroristAttack pic.twitter.com/u98u8EwF9Z",,,#TerroristAttack,1.09735423837866E+018,https://twitter.com/KishoreKar/status/1097354238378663936,,,
0,"পুলবামায় যে জিহাদি আত্মঘাতী ব্লাস্ট করে তার নাম ছিল মহম্মদ আদিল। ব্লাস্ট করার আগে একটা ভিডিও প্রকাশ করেছিল এবং সেখানে সে বহুবার ইসলাম ও আল্লাহ শব্দের ব্যাবহার করেছিল। সেকুলার নবজোত সিং সিধু বলেছেন আতঙ্কবাদের কোনো ধর্ম, দেশ হয়না, আতঙ্কবাদীর ধর্ম https:// bangla.indiarag.com/Bengali-News/t aslima-nasrin-on-islamic-terroriest/ …",,,,1.09720347616843E+018,https://twitter.com/indraneelC28/status/1097203476168433666,,,
0,"দ্যা আল্টিমেট পল্টিবাজঃ তিনি লিখেছিলেন: জিয়া তোষণের গল্প 'তৃষিত জলধী', কবিতাও লিখেছিলেন। ছিলেন জাসাসের প্রতিষ্ঠাতা সভাপতি। অাবার জামাতের জিহাদি মন্ত্রেও তিনি দীক্ষিত ছিলেন। জামাত-শিবিরকে তিনি একমাত্র অাদর্শিক... https://www. facebook.com/10000116294520 5/posts/1976891492359596/ …",,,,1.09666832227444E+018,https://twitter.com/triumphbd/status/1096668322274439168,,,
0,"গতকাল কাশ্মীরের পুলওয়ামা অঞ্চলে আদিল আহমেদ নামে এক জিহাদি আত্মঘাতি বোমা প্রায় চল্লিশ জন পুলিশের রিজার্ভ ফোর্স সি আর পি এফ কে হত্যা করেছে। সি আর পি এফ রা অধিকাংশই গ্রামের লোক, গরিব লোক, ক্ষেতে কাজ করা লোক। ক্ষেতি... https://www. facebook.com/1313458461/pos ts/10218449240164981/ …",,,,1.09648913931743E+018,https://twitter.com/abhirupasen78/status/1096489139317428231,,,
1,"শামিমা বেগম বাংলাদেশী বংশোদ্ভূত ব্রিটিশ নাগরিক,২০১৫ সালে ব্রিটেন থেকে পালিয়ে তুরস্ক হয়ে সিরিয়ায় প্রবেশ করে ""আইএস""এ যোগ দিয়েছিল,সেখানে সে ডাচ্ এক জিহাদি মোল্লাকে বিয়ে করে!সিরিয়ার কুর্দিদের হাতে নাস্তানাবুদ হওয়ার পর এখন এদের অবস্থা অনেকটাই নিশ্চিহ্ন।...... pic.twitter.com/hWiX4lHHFO",,,,1.09639663877462E+018,https://twitter.com/ShofiulTanvir/status/1096396638774616064,,,
0,"পুরকুইলে কিতাব ছাড়া ভয়ঙ্কর রূপে, মুফতী আলাউদ্দিন জিহাদি সাহেব। 16/11/18 http:// bit.ly/2IaJf4v",,,,1.09527367230938E+018,https://twitter.com/masumbillah88/status/1095273672309379073,,,
0,"I've just posted a new blog: পুরকুইলে কিতাব ছাড়া ভয়ঙ্কর রূপে, মুফতী আলাউদ্দিন জিহাদি সাহেব। 16/11/18 http:// bit.ly/2IaJf4v",,,,1.09527367138669E+018,https://twitter.com/sunny_masum/status/1095273671386693633,,,
1,জিহাদি দিদির পক্ষ্য থেকে ...,,,,1.09482666686034E+018,https://twitter.com/Bibhuti1966/status/1094826666860339201,,,
1,"#রবার্ট #ভাগ্যবান #চটি_সারদার #ধর্ণমঞ্চ #পেল বলে!! বিজয় মালিয়ার মত, ওকে কি লন্ডনে লুকাতে হবেনা!! ওরে, #বিজয় #মালিয়া , লন্ডনে বসে না থেকে #ধর্নামঞ্চে আয় রে। চটি'সারদার পাশে থাকলে,দেখি তোর টিঁকি কে ছুঁতে পারে? ওরে বাংলা হল চোর জিহাদি লম্পটের স্বর্গরাজ্য।",,,#রব #ভ #চট #ধর #প #ব #ম #ধর,1.09343071770538E+018,https://twitter.com/ShuvenduChakra8/status/1093430717705379840,,,
0,মাওলানা কবির হোসেন জিহাদি সাহেবের মোনাজাতের কিছু অংশ https://www. facebook.com/AboutDelowar/v ideos/2313493055561333/ …,,,,1.09342532212774E+018,https://twitter.com/AboutDelowar/status/1093425322127736832,,,
1,কেরালা থেকে গ্রেপ্তার জেএমবি জিহাদি বোমা বিশেষজ্ঞ আব্দুল মতিন https:// debtanu1971.wordpress.com/2019/02/04/%e0 %a6%95%e0%a7%87%e0%a6%b0%e0%a6%be%e0%a6%b2%e0%a6%be-%e0%a6%a5%e0%a7%87%e0%a6%95%e0%a7%87-%e0%a6%97%e0%a7%8d%e0%a6%b0%e0%a7%87%e0%a6%aa%e0%a7%8d%e0%a6%a4%e0%a6%be%e0%a6%b0-%e0%a6%9c%e0%a7%87/ …,,,,1.09241566260834E+018,https://twitter.com/dipeshtiwari/status/1092415662608343040,,,
1,কেরালা থেকে গ্রেপ্তার জেএমবি জিহাদি বোমা বিশেষজ্ঞ আব্দুল মতিন https:// debtanu1971.wordpress.com/2019/02/04/%e0 %a6%95%e0%a7%87%e0%a6%b0%e0%a6%be%e0%a6%b2%e0%a6%be-%e0%a6%a5%e0%a7%87%e0%a6%95%e0%a7%87-%e0%a6%97%e0%a7%8d%e0%a6%b0%e0%a7%87%e0%a6%aa%e0%a7%8d%e0%a6%a4%e0%a6%be%e0%a6%b0-%e0%a6%9c%e0%a7%87/ … pic.twitter.com/aO70tWaZhL,,,,1.09232824911448E+018,https://twitter.com/HSbangla/status/1092328249114480640,,,
0,জিহাদি বলার কারণ কি?,,,,1.09227786646772E+018,https://twitter.com/Ranask35/status/1092277866467717120,,,
1,**If Mumta Banerjee becomes PM then the next day India would be declared as Pakistan to get More Muslim's Vote Bank At #15Aug she will wear 'HIJAB' at Red fort and read Namaz ... #আমাদের_ জিহাদি _মমতা,,,#15Aug #আম,1.09227611126909E+018,https://twitter.com/AndAsConFident/status/1092276111269085184,,,
1,**If Mumta Banerjee becomes PM then the next day India would be declared as Pakistan to get More Muslim's Vote Bank At #15Aug she will wear 'HIJAB' at Red fort and read Namaz ... #আমাদের_ জিহাদি _মমতা,,,#15Aug #আম,1.0920886687167E+018,https://twitter.com/AndAsConFident/status/1092088668716699650,,,
1,**If Mumta Banerjee becomes PM then the next day India would be declared as Pakistan to get More Muslim's Vote Bank At #15Aug she will wear 'HIJAB' at Red fort and read Namaz ... #আমাদের_ জিহাদি _মমতা,,,#15Aug #আম,1.0920594686644E+018,https://twitter.com/AndAsConFident/status/1092059468664397824,,,
1,**If Mumta Banerjee becomes PM then the next day India would be declared as Pakistan to get More Muslim's Vote Bank At #15Aug she will wear 'HIJAB' at Red fort and read Namaz ... #আমাদের_ জিহাদি _মমতা,,,#15Aug #আম,1.09205584663534E+018,https://twitter.com/AndAsConFident/status/1092055846635343872,,,
0,জিহাদি হুজুর আমার ক্রাশ! #free https://www. youtube.com/attribution_li nk?a=PmyjWnU3zbQ&u=%2Fwatch%3Fv%3DW7lQGx9HGY8%26feature%3Dshare …,,,#free,1.09197054868971E+018,https://twitter.com/BokaBanor/status/1091970548689707008,,,
1,**If Mumta Banerjee becomes PM then the next day India would be declared as Pakistan to get More Muslim's Vote Bank At #15Aug she will wear 'HIJAB' at Red fort and read Namaz ... #আমাদের_ জিহাদি _মমতা,,,#15Aug #আম,1.09194389551517E+018,https://twitter.com/AndAsConFident/status/1091943895515172864,,,
1,"বিজেপি মোদির জন্য, বিজেপি 2019 সালে বিজেপির সঙ্গে থাকবে @narendramodi জিহাদি দিদি @MamataOfficial এখন যেতে প্রস্তুত। #ModiOnceMore #ModiInBengal #ModiVsDidi pic.twitter.com/RRfaOKpktK",,@narendramodi @MamataOfficial,#ModiOnceMore #ModiInBengal #ModiVsDidi,1.09170603237867E+018,https://twitter.com/CALL_MEpandeyji/status/1091706032378671104,,,
0,মুফতি ইলিয়াছুর রহমান জিহাদি ..... https:// youtu.be/W7lQGx9HGY8,,,,1.09170191129061E+018,https://twitter.com/tariful3/status/1091701911290609665,,,
0,ইলিয়াছুর জিহাদি কে বাশ দিল তাহশিনেশন ভাই - সবাই শেয়ার করুন https://www. facebook.com/frahmanmedia/p osts/1166796403504771 …,,,,1.09160862621569E+018,https://twitter.com/frahmanmedia/status/1091608626215690240,,,
